ID,TeamIdx,BotIdx,PosX,PosY,Action,ActX,ActY
173,2,13,124,105,x,0,0
174,2,13,101,126,x,0,0
175,2,13,114,112,a,117,114
176,2,13,106,116,a,108,120
177,2,13,125,102,x,0,0
178,2,13,117,106,a,118,112
179,2,13,116,109,a,117,114
180,2,13,103,116,x,0,0
181,2,37,114,106,a,118,112
182,2,37,105,115,a,108,120
183,2,37,104,113,x,0,0
184,2,37,107,113,x,0,0
0,1,4,103,102,a,114,106
1,1,4,101,104,a,105,115
2,1,5,114,105,x,0,0
3,1,5,105,113,x,0,0
4,1,5,123,101,x,0,0
5,1,5,112,117,x,0,0
6,1,5,104,119,m,105,118
7,1,5,110,108,x,0,0
8,1,5,119,110,x,0,0
9,1,5,100,122,x,0,0
10,1,5,120,110,x,0,0
11,1,5,103,114,x,0,0
12,1,5,109,107,x,0,0
13,1,5,100,120,x,0,0
14,1,5,119,104,x,0,0
15,1,5,116,114,x,0,0
16,1,5,115,105,x,0,0
17,1,5,117,111,x,0,0
18,1,5,104,120,m,103,117
19,1,5,116,103,x,0,0
20,1,5,124,107,a,122,108
21,1,5,106,119,x,0,0
22,1,5,102,120,m,103,117
23,1,5,124,110,x,0,0
24,1,5,120,110,x,0,0
25,1,5,119,110,x,0,0
26,1,5,104,108,x,0,0
27,1,5,114,115,x,0,0
28,1,5,117,113,x,0,0
29,1,5,117,111,x,0,0
30,1,5,108,112,x,0,0
31,1,5,101,117,x,0,0
32,1,5,110,117,x,0,0
33,1,5,123,111,x,0,0
34,1,5,112,117,x,0,0
35,1,5,116,114,i,0,0
36,1,5,106,111,x,0,0
37,1,5,111,113,x,0,0
38,1,5,109,111,x,0,0
39,1,5,125,106,m,121,104
40,1,5,121,103,x,0,0
41,1,5,116,104,x,0,0
42,1,5,122,110,x,0,0
43,1,5,111,113,x,0,0
44,1,5,123,102,x,0,0
45,1,5,118,103,x,0,0
46,1,5,119,104,x,0,0
47,1,5,104,124,x,0,0
48,1,5,107,118,x,0,0
49,1,5,113,105,x,0,0
50,1,5,124,109,x,0,0
51,1,5,111,117,x,0,0
52,1,5,124,109,x,0,0
53,1,5,118,113,x,0,0
54,1,5,122,110,x,0,0
55,1,5,105,113,x,0,0
56,1,5,117,103,x,0,0
57,1,5,108,119,x,0,0
58,1,5,108,111,x,0,0
59,1,5,108,118,x,0,0
60,1,5,116,114,x,0,0
61,1,5,116,104,x,0,0
62,1,5,108,118,x,0,0
63,1,5,107,112,x,0,0
64,1,5,122,103,x,0,0
65,1,5,116,104,x,0,0
66,1,5,124,106,x,0,0
67,1,5,101,115,x,0,0
68,1,5,107,120,x,0,0
69,1,5,107,118,x,0,0
70,1,5,101,115,x,0,0
71,1,5,102,114,x,0,0
72,1,5,102,126,x,0,0
73,1,5,108,118,x,0,0
74,1,5,100,123,x,0,0
75,1,5,118,103,x,0,0
76,1,5,105,121,x,0,0
77,1,5,106,111,x,0,0
78,1,5,113,114,x,0,0
79,1,5,105,123,x,0,0
80,1,5,115,115,x,0,0
81,1,5,119,110,x,0,0
82,1,5,121,103,x,0,0
83,1,5,108,111,x,0,0
84,1,5,124,109,x,0,0
85,1,5,110,118,x,0,0
86,1,5,-47,-36,x,0,0
87,1,5,117,113,x,0,0
88,1,5,104,117,x,0,0
89,1,5,113,105,x,0,0
90,1,5,119,110,x,0,0
91,1,5,124,107,x,0,0
92,1,5,115,105,x,0,0
93,1,5,100,120,x,0,0
94,1,5,105,112,x,0,0
95,1,5,124,109,x,0,0
96,1,5,109,111,x,0,0
97,1,5,114,115,x,0,0
98,1,5,116,114,x,0,0
99,1,5,107,119,x,0,0
100,1,5,121,105,x,0,0
101,1,5,100,123,x,0,0
102,1,5,110,110,x,0,0
103,1,5,105,113,x,0,0
104,1,5,123,102,x,0,0
105,1,5,123,106,m,123,106
106,1,5,121,105,x,0,0
107,1,5,99,127,x,0,0
108,1,5,105,121,x,0,0
109,1,5,108,108,x,0,0
110,1,5,102,114,x,0,0
111,1,5,118,103,x,0,0
112,1,5,117,103,x,0,0
113,1,5,110,107,x,0,0
114,1,5,110,108,x,0,0
115,1,5,112,114,x,0,0
116,1,5,125,107,x,0,0
117,1,5,120,110,x,0,0
118,1,5,122,110,x,0,0
119,1,5,106,121,x,0,0
120,1,5,105,114,x,0,0
121,1,5,105,112,x,0,0
122,1,5,100,117,x,0,0
123,1,5,110,109,x,0,0
124,1,5,114,105,x,0,0
125,1,5,116,104,x,0,0
126,1,5,106,109,x,0,0
127,1,5,117,111,x,0,0
128,1,5,119,111,x,0,0
129,1,5,124,102,x,0,0
130,1,5,123,105,x,0,0
131,1,5,109,117,x,0,0
132,1,5,106,110,x,0,0
133,1,5,112,114,x,0,0
134,1,5,100,121,x,0,0
135,1,5,116,104,x,0,0
136,1,5,108,110,x,0,0
137,1,5,105,123,x,0,0
138,1,5,113,107,x,0,0
139,1,5,120,113,m,120,111
140,1,5,106,114,x,0,0
141,1,5,112,106,x,0,0
142,1,5,102,126,x,0,0
143,1,5,99,127,x,0,0
144,1,5,169,367,x,0,0
145,1,5,100,118,x,0,0
146,1,5,127,100,x,0,0
147,1,5,104,116,x,0,0
148,1,5,112,105,x,0,0
149,1,5,103,123,x,0,0
150,1,5,126,106,x,0,0
151,1,5,102,113,x,0,0
152,1,5,101,122,x,0,0
153,1,5,118,102,x,0,0
154,1,5,98,115,x,0,0
155,1,5,297,354,x,0,0
156,2,12,112,111,a,116,114
157,2,12,117,108,a,120,113
158,2,12,105,119,x,0,0
159,2,12,120,109,a,120,113
160,2,12,112,109,x,0,0
161,2,12,121,105,x,0,0
162,2,12,107,113,x,0,0
163,2,12,115,107,x,0,0
164,2,12,108,111,x,0,0
165,2,12,109,112,x,0,0
166,2,12,109,108,x,0,0
167,2,12,113,107,x,0,0
168,2,13,110,115,a,112,117
169,2,13,122,108,a,124,107
170,2,13,102,123,x,0,0
171,2,13,120,107,a,123,106
172,2,13,103,120,x,0,0
173,2,13,124,105,x,0,0
174,2,13,101,126,x,0,0
175,2,13,114,112,a,116,114
176,2,13,106,116,a,107,118
177,2,13,125,102,x,0,0
178,2,13,117,106,a,123,106
179,2,13,116,109,a,120,113
180,2,13,103,116,x,0,0
181,2,37,114,106,a,120,113
182,2,37,105,115,a,104,119
183,2,37,104,113,x,0,0
184,2,37,107,113,x,0,0
0,1,4,103,102,a,114,106
1,1,4,101,104,a,105,115
2,1,5,114,105,x,0,0
3,1,5,105,113,x,0,0
4,1,5,123,101,x,0,0
5,1,5,112,117,x,0,0
6,1,5,105,118,i,0,0
7,1,5,110,108,x,0,0
8,1,5,119,110,x,0,0
9,1,5,100,122,x,0,0
10,1,5,120,110,x,0,0
11,1,5,103,114,x,0,0
12,1,5,109,107,x,0,0
13,1,5,100,120,x,0,0
14,1,5,119,104,x,0,0
15,1,5,116,114,x,0,0
16,1,5,115,105,x,0,0
17,1,5,117,111,x,0,0
18,1,5,103,117,m,102,115
19,1,5,116,103,x,0,0
20,1,5,124,107,x,0,0
21,1,5,106,119,x,0,0
22,1,5,102,116,m,104,116
23,1,5,124,110,x,0,0
24,1,5,120,110,x,0,0
25,1,5,119,110,x,0,0
26,1,5,104,108,x,0,0
27,1,5,114,115,x,0,0
28,1,5,117,113,x,0,0
29,1,5,117,111,x,0,0
30,1,5,108,112,x,0,0
31,1,5,101,117,x,0,0
32,1,5,110,117,x,0,0
33,1,5,123,111,x,0,0
34,1,5,112,117,x,0,0
35,1,5,116,114,a,114,112
36,1,5,106,111,x,0,0
37,1,5,111,113,x,0,0
38,1,5,109,111,x,0,0
39,1,5,121,104,x,0,0
40,1,5,121,103,x,0,0
41,1,5,116,104,x,0,0
42,1,5,122,110,x,0,0
43,1,5,111,113,x,0,0
44,1,5,123,102,x,0,0
45,1,5,118,103,x,0,0
46,1,5,119,104,x,0,0
47,1,5,104,124,x,0,0
48,1,5,107,118,x,0,0
49,1,5,113,105,x,0,0
50,1,5,124,109,x,0,0
51,1,5,111,117,x,0,0
52,1,5,124,109,x,0,0
53,1,5,117,112,x,0,0
54,1,5,122,110,x,0,0
55,1,5,105,113,x,0,0
56,1,5,117,103,x,0,0
57,1,5,108,119,x,0,0
58,1,5,108,111,x,0,0
59,1,5,108,118,x,0,0
60,1,5,116,114,x,0,0
61,1,5,116,104,x,0,0
62,1,5,108,118,x,0,0
63,1,5,107,112,x,0,0
64,1,5,122,103,x,0,0
65,1,5,116,104,x,0,0
66,1,5,124,106,x,0,0
67,1,5,101,115,x,0,0
68,1,5,107,120,x,0,0
69,1,5,107,118,x,0,0
70,1,5,101,115,x,0,0
71,1,5,102,114,x,0,0
72,1,5,102,126,x,0,0
73,1,5,108,118,x,0,0
74,1,5,100,123,x,0,0
75,1,5,118,103,x,0,0
76,1,5,105,121,x,0,0
77,1,5,106,111,x,0,0
78,1,5,113,114,x,0,0
79,1,5,105,123,x,0,0
80,1,5,115,115,x,0,0
81,1,5,119,110,x,0,0
82,1,5,121,103,x,0,0
83,1,5,108,111,x,0,0
84,1,5,124,109,x,0,0
85,1,5,110,118,x,0,0
86,1,5,-54,-42,x,0,0
87,1,5,117,113,x,0,0
88,1,5,104,117,x,0,0
89,1,5,113,105,x,0,0
90,1,5,119,110,x,0,0
91,1,5,124,107,x,0,0
92,1,5,115,105,x,0,0
93,1,5,100,120,x,0,0
94,1,5,105,112,x,0,0
95,1,5,124,109,x,0,0
96,1,5,109,111,x,0,0
97,1,5,114,115,x,0,0
98,1,5,116,114,x,0,0
99,1,5,107,119,x,0,0
100,1,5,121,105,x,0,0
101,1,5,100,123,x,0,0
102,1,5,110,110,x,0,0
103,1,5,105,113,x,0,0
104,1,5,123,102,x,0,0
105,1,5,123,106,a,122,108
106,1,5,121,105,x,0,0
107,1,5,99,127,x,0,0
108,1,5,105,121,x,0,0
109,1,5,108,108,x,0,0
110,1,5,102,114,x,0,0
111,1,5,118,103,x,0,0
112,1,5,117,103,x,0,0
113,1,5,110,107,x,0,0
114,1,5,110,108,x,0,0
115,1,5,112,114,x,0,0
116,1,5,125,107,x,0,0
117,1,5,120,110,x,0,0
118,1,5,122,110,x,0,0
119,1,5,106,121,x,0,0
120,1,5,105,114,x,0,0
121,1,5,105,112,x,0,0
122,1,5,100,117,x,0,0
123,1,5,110,109,x,0,0
124,1,5,114,105,x,0,0
125,1,5,116,104,x,0,0
126,1,5,106,109,x,0,0
127,1,5,117,111,x,0,0
128,1,5,119,111,x,0,0
129,1,5,124,102,x,0,0
130,1,5,123,105,x,0,0
131,1,5,109,117,x,0,0
132,1,5,106,110,x,0,0
133,1,5,112,114,x,0,0
134,1,5,100,121,x,0,0
135,1,5,116,104,x,0,0
136,1,5,108,110,x,0,0
137,1,5,105,123,x,0,0
138,1,5,113,107,x,0,0
139,1,5,120,111,x,0,0
140,1,5,106,114,x,0,0
141,1,5,112,106,x,0,0
142,1,5,102,126,x,0,0
143,1,5,99,127,x,0,0
144,1,5,171,374,x,0,0
145,1,5,100,118,x,0,0
146,1,5,127,100,x,0,0
147,1,5,104,116,x,0,0
148,1,5,112,105,x,0,0
149,1,5,103,123,x,0,0
150,1,5,126,106,x,0,0
151,1,5,102,113,x,0,0
152,1,5,101,122,x,0,0
153,1,5,118,102,x,0,0
154,1,5,98,115,x,0,0
155,1,5,302,361,x,0,0
156,2,12,112,111,a,116,114
157,2,12,117,108,a,121,104
158,2,12,105,119,x,0,0
159,2,12,120,109,a,121,104
160,2,12,112,109,x,0,0
161,2,12,121,105,x,0,0
162,2,12,107,113,x,0,0
163,2,12,115,107,x,0,0
164,2,12,108,111,x,0,0
165,2,12,109,112,x,0,0
166,2,12,109,108,x,0,0
167,2,12,113,107,x,0,0
168,2,13,110,115,a,105,118
169,2,13,122,108,a,123,106
170,2,13,102,123,x,0,0
171,2,13,120,107,a,121,104
172,2,13,103,120,x,0,0
173,2,13,124,105,x,0,0
174,2,13,101,126,x,0,0
175,2,13,114,112,a,116,114
176,2,13,106,116,a,105,118
177,2,13,125,102,x,0,0
178,2,13,117,106,a,121,104
179,2,13,116,109,a,116,114
180,2,13,103,116,x,0,0
181,2,37,114,106,a,121,104
182,2,37,105,115,a,102,116
183,2,37,104,113,x,0,0
184,2,37,107,113,x,0,0
0,1,4,103,102,a,114,106
1,1,4,101,104,a,114,106
2,1,5,114,105,x,0,0
3,1,5,105,113,x,0,0
4,1,5,123,101,x,0,0
5,1,5,112,117,x,0,0
6,1,5,105,118,x,0,0
7,1,5,110,108,x,0,0
8,1,5,119,110,x,0,0
9,1,5,100,122,x,0,0
10,1,5,120,110,x,0,0
11,1,5,103,114,x,0,0
12,1,5,109,107,x,0,0
13,1,5,100,120,x,0,0
14,1,5,119,104,x,0,0
15,1,5,116,114,x,0,0
16,1,5,115,105,x,0,0
17,1,5,117,111,x,0,0
18,1,5,102,115,m,104,115
19,1,5,116,103,x,0,0
20,1,5,124,107,x,0,0
21,1,5,106,119,x,0,0
22,1,5,104,116,m,104,114
23,1,5,124,110,x,0,0
24,1,5,120,110,x,0,0
25,1,5,119,110,x,0,0
26,1,5,104,108,x,0,0
27,1,5,114,115,x,0,0
28,1,5,117,113,x,0,0
29,1,5,117,111,x,0,0
30,1,5,108,112,x,0,0
31,1,5,101,117,x,0,0
32,1,5,110,117,x,0,0
33,1,5,123,111,x,0,0
34,1,5,112,117,x,0,0
35,1,5,116,114,x,0,0
36,1,5,106,111,x,0,0
37,1,5,111,113,x,0,0
38,1,5,109,111,x,0,0
39,1,5,121,105,x,0,0
40,1,5,121,103,x,0,0
41,1,5,116,104,x,0,0
42,1,5,122,110,x,0,0
43,1,5,111,113,x,0,0
44,1,5,123,102,x,0,0
45,1,5,118,103,x,0,0
46,1,5,119,104,x,0,0
47,1,5,104,124,x,0,0
48,1,5,107,118,x,0,0
49,1,5,113,105,x,0,0
50,1,5,124,109,x,0,0
51,1,5,111,117,x,0,0
52,1,5,124,109,x,0,0
53,1,5,117,112,x,0,0
54,1,5,122,110,x,0,0
55,1,5,105,113,x,0,0
56,1,5,117,103,x,0,0
57,1,5,108,119,x,0,0
58,1,5,108,111,x,0,0
59,1,5,108,118,x,0,0
60,1,5,116,114,x,0,0
61,1,5,116,104,x,0,0
62,1,5,108,118,x,0,0
63,1,5,107,112,x,0,0
64,1,5,122,103,x,0,0
65,1,5,116,104,x,0,0
66,1,5,124,106,x,0,0
67,1,5,101,115,x,0,0
68,1,5,107,120,x,0,0
69,1,5,107,118,x,0,0
70,1,5,101,115,x,0,0
71,1,5,102,114,x,0,0
72,1,5,102,126,x,0,0
73,1,5,108,118,x,0,0
74,1,5,100,123,x,0,0
75,1,5,118,103,x,0,0
76,1,5,105,121,x,0,0
77,1,5,106,111,x,0,0
78,1,5,113,114,x,0,0
79,1,5,105,123,x,0,0
80,1,5,115,115,x,0,0
81,1,5,119,110,x,0,0
82,1,5,121,103,x,0,0
83,1,5,108,111,x,0,0
84,1,5,124,109,x,0,0
85,1,5,110,118,x,0,0
86,1,5,-60,-48,x,0,0
87,1,5,117,113,x,0,0
88,1,5,104,117,x,0,0
89,1,5,113,105,x,0,0
90,1,5,119,110,x,0,0
91,1,5,124,107,x,0,0
92,1,5,115,105,x,0,0
93,1,5,100,120,x,0,0
94,1,5,105,112,x,0,0
95,1,5,124,109,x,0,0
96,1,5,109,111,x,0,0
97,1,5,114,115,x,0,0
98,1,5,116,114,x,0,0
99,1,5,107,119,x,0,0
100,1,5,121,105,x,0,0
101,1,5,100,123,x,0,0
102,1,5,110,110,x,0,0
103,1,5,105,113,x,0,0
104,1,5,123,102,x,0,0
105,1,5,123,106,x,0,0
106,1,5,121,105,x,0,0
107,1,5,99,127,x,0,0
108,1,5,105,121,x,0,0
109,1,5,108,108,x,0,0
110,1,5,102,114,x,0,0
111,1,5,118,103,x,0,0
112,1,5,117,103,x,0,0
113,1,5,110,107,x,0,0
114,1,5,110,108,x,0,0
115,1,5,112,114,x,0,0
116,1,5,125,107,x,0,0
117,1,5,120,110,x,0,0
118,1,5,122,110,x,0,0
119,1,5,106,121,x,0,0
120,1,5,105,114,x,0,0
121,1,5,105,112,x,0,0
122,1,5,100,117,x,0,0
123,1,5,110,109,x,0,0
124,1,5,114,105,x,0,0
125,1,5,116,104,x,0,0
126,1,5,106,109,x,0,0
127,1,5,117,111,x,0,0
128,1,5,119,111,x,0,0
129,1,5,124,102,x,0,0
130,1,5,123,105,x,0,0
131,1,5,109,117,x,0,0
132,1,5,106,110,x,0,0
133,1,5,112,114,x,0,0
134,1,5,100,121,x,0,0
135,1,5,116,104,x,0,0
136,1,5,108,110,x,0,0
137,1,5,105,123,x,0,0
138,1,5,113,107,x,0,0
139,1,5,120,110,x,0,0
140,1,5,106,114,x,0,0
141,1,5,112,106,x,0,0
142,1,5,102,126,x,0,0
143,1,5,99,127,x,0,0
144,1,5,172,381,x,0,0
145,1,5,100,118,x,0,0
146,1,5,127,100,x,0,0
147,1,5,104,116,x,0,0
148,1,5,112,105,x,0,0
149,1,5,103,123,x,0,0
150,1,5,126,106,x,0,0
151,1,5,102,113,x,0,0
152,1,5,101,122,x,0,0
153,1,5,118,102,x,0,0
154,1,5,98,115,x,0,0
155,1,5,307,368,x,0,0
156,2,12,112,111,a,104,116
157,2,12,117,108,m,114,109
158,2,12,105,119,x,0,0
159,2,12,120,109,m,115,108
160,2,12,112,109,x,0,0
161,2,12,121,105,x,0,0
162,2,12,107,113,x,0,0
163,2,12,115,107,x,0,0
164,2,12,108,111,x,0,0
165,2,12,109,112,x,0,0
166,2,12,109,108,x,0,0
167,2,12,113,107,x,0,0
168,2,13,110,115,a,102,115
169,2,13,122,108,m,118,105
170,2,13,102,123,x,0,0
171,2,13,120,107,m,118,107
172,2,13,103,120,x,0,0
173,2,13,124,105,x,0,0
174,2,13,101,126,x,0,0
175,2,13,114,112,m,113,113
176,2,13,106,116,a,102,115
177,2,13,125,102,x,0,0
178,2,13,117,106,m,116,105
179,2,13,116,109,m,115,110
180,2,13,103,116,x,0,0
181,2,37,114,106,m,111,105
182,2,37,105,115,a,102,115
183,2,37,104,113,x,0,0
184,2,37,107,113,x,0,0
0,1,4,103,102,i,0,0
1,1,4,101,104,i,0,0
2,1,5,114,105,x,0,0
3,1,5,105,113,x,0,0
4,1,5,123,101,x,0,0
5,1,5,112,117,x,0,0
6,1,5,105,118,x,0,0
7,1,5,110,108,x,0,0
8,1,5,119,110,x,0,0
9,1,5,100,122,x,0,0
10,1,5,120,110,x,0,0
11,1,5,103,114,x,0,0
12,1,5,109,107,x,0,0
13,1,5,100,120,x,0,0
14,1,5,119,104,x,0,0
15,1,5,116,114,x,0,0
16,1,5,115,105,x,0,0
17,1,5,117,111,x,0,0
18,1,5,104,115,m,104,115
19,1,5,116,103,x,0,0
20,1,5,124,107,x,0,0
21,1,5,106,119,x,0,0
22,1,5,104,113,m,105,114
23,1,5,124,110,x,0,0
24,1,5,120,110,x,0,0
25,1,5,119,110,x,0,0
26,1,5,104,108,x,0,0
27,1,5,114,115,x,0,0
28,1,5,117,113,x,0,0
29,1,5,117,111,x,0,0
30,1,5,108,112,x,0,0
31,1,5,101,117,x,0,0
32,1,5,110,117,x,0,0
33,1,5,123,111,x,0,0
34,1,5,112,117,x,0,0
35,1,5,116,114,x,0,0
36,1,5,106,111,x,0,0
37,1,5,111,113,x,0,0
38,1,5,109,111,x,0,0
39,1,5,121,105,x,0,0
40,1,5,121,103,x,0,0
41,1,5,116,104,x,0,0
42,1,5,122,110,x,0,0
43,1,5,111,113,x,0,0
44,1,5,123,102,x,0,0
45,1,5,118,103,x,0,0
46,1,5,119,104,x,0,0
47,1,5,104,124,x,0,0
48,1,5,107,118,x,0,0
49,1,5,113,105,x,0,0
50,1,5,124,109,x,0,0
51,1,5,111,117,x,0,0
52,1,5,124,109,x,0,0
53,1,5,117,112,x,0,0
54,1,5,122,110,x,0,0
55,1,5,105,113,x,0,0
56,1,5,117,103,x,0,0
57,1,5,108,119,x,0,0
58,1,5,108,111,x,0,0
59,1,5,108,118,x,0,0
60,1,5,116,114,x,0,0
61,1,5,116,104,x,0,0
62,1,5,108,118,x,0,0
63,1,5,107,112,x,0,0
64,1,5,122,103,x,0,0
65,1,5,116,104,x,0,0
66,1,5,124,106,x,0,0
67,1,5,101,115,x,0,0
68,1,5,107,120,x,0,0
69,1,5,107,118,x,0,0
70,1,5,101,115,x,0,0
71,1,5,102,114,x,0,0
72,1,5,102,126,x,0,0
73,1,5,108,118,x,0,0
74,1,5,100,123,x,0,0
75,1,5,118,103,x,0,0
76,1,5,105,121,x,0,0
77,1,5,106,111,x,0,0
78,1,5,113,114,x,0,0
79,1,5,105,123,x,0,0
80,1,5,115,115,x,0,0
81,1,5,119,110,x,0,0
82,1,5,121,103,x,0,0
83,1,5,108,111,x,0,0
84,1,5,124,109,x,0,0
85,1,5,110,118,x,0,0
86,1,5,-66,-53,x,0,0
87,1,5,117,113,x,0,0
88,1,5,104,117,x,0,0
89,1,5,113,105,x,0,0
90,1,5,119,110,x,0,0
91,1,5,124,107,x,0,0
92,1,5,115,105,x,0,0
93,1,5,100,120,x,0,0
94,1,5,105,112,x,0,0
95,1,5,124,109,x,0,0
96,1,5,109,111,x,0,0
97,1,5,114,115,x,0,0
98,1,5,116,114,x,0,0
99,1,5,107,119,x,0,0
100,1,5,121,105,x,0,0
101,1,5,100,123,x,0,0
102,1,5,110,110,x,0,0
103,1,5,105,113,x,0,0
104,1,5,123,102,x,0,0
105,1,5,123,106,x,0,0
106,1,5,121,105,x,0,0
107,1,5,99,127,x,0,0
108,1,5,105,121,x,0,0
109,1,5,108,108,x,0,0
110,1,5,102,114,x,0,0
111,1,5,118,103,x,0,0
112,1,5,117,103,x,0,0
113,1,5,110,107,x,0,0
114,1,5,110,108,x,0,0
115,1,5,112,114,x,0,0
116,1,5,125,107,x,0,0
117,1,5,120,110,x,0,0
118,1,5,122,110,x,0,0
119,1,5,106,121,x,0,0
120,1,5,105,114,x,0,0
121,1,5,105,112,x,0,0
122,1,5,100,117,x,0,0
123,1,5,110,109,x,0,0
124,1,5,114,105,x,0,0
125,1,5,116,104,x,0,0
126,1,5,106,109,x,0,0
127,1,5,117,111,x,0,0
128,1,5,119,111,x,0,0
129,1,5,124,102,x,0,0
130,1,5,123,105,x,0,0
131,1,5,109,117,x,0,0
132,1,5,106,110,x,0,0
133,1,5,112,114,x,0,0
134,1,5,100,121,x,0,0
135,1,5,116,104,x,0,0
136,1,5,108,110,x,0,0
137,1,5,105,123,x,0,0
138,1,5,113,107,x,0,0
139,1,5,120,110,x,0,0
140,1,5,106,114,x,0,0
141,1,5,112,106,x,0,0
142,1,5,102,126,x,0,0
143,1,5,99,127,x,0,0
144,1,5,174,388,x,0,0
145,1,5,100,118,x,0,0
146,1,5,127,100,x,0,0
147,1,5,104,116,x,0,0
148,1,5,112,105,x,0,0
149,1,5,103,123,x,0,0
150,1,5,126,106,x,0,0
151,1,5,102,113,x,0,0
152,1,5,101,122,x,0,0
153,1,5,118,102,x,0,0
154,1,5,98,115,x,0,0
155,1,5,311,374,x,0,0
156,2,12,112,111,a,104,113
157,2,12,114,109,a,104,113
158,2,12,105,119,x,0,0
159,2,12,116,100,m,115,101
160,2,12,112,109,x,0,0
161,2,12,121,105,x,0,0
162,2,12,107,113,x,0,0
163,2,12,115,107,x,0,0
164,2,12,108,111,x,0,0
165,2,12,109,112,x,0,0
166,2,12,109,108,x,0,0
167,2,12,113,107,x,0,0
168,2,13,110,115,a,104,113
169,2,13,121,102,m,116,100
170,2,13,102,123,x,0,0
171,2,13,119,105,m,115,104
172,2,13,103,120,x,0,0
173,2,13,124,105,x,0,0
174,2,13,101,126,x,0,0
175,2,13,116,106,m,114,105
176,2,13,106,116,a,104,115
177,2,13,125,102,x,0,0
178,2,13,115,105,m,114,105
179,2,13,117,103,m,115,103
180,2,13,103,116,x,0,0
181,2,37,111,105,a,103,102
182,2,37,105,115,a,104,115
183,2,37,104,113,x,0,0
184,2,37,107,113,x,0,0
0,1,4,103,102,r,60,60
1,1,4,101,104,a,111,105
2,1,5,114,105,x,0,0
3,1,5,105,113,x,0,0
4,1,5,123,101,x,0,0
5,1,5,112,117,x,0,0
6,1,5,105,118,x,0,0
7,1,5,110,108,x,0,0
8,1,5,119,110,x,0,0
9,1,5,100,122,x,0,0
10,1,5,120,110,x,0,0
11,1,5,103,114,x,0,0
12,1,5,109,107,x,0,0
13,1,5,100,120,x,0,0
14,1,5,119,104,x,0,0
15,1,5,116,114,x,0,0
16,1,5,115,105,x,0,0
17,1,5,117,111,x,0,0
18,1,5,104,115,a,106,116
19,1,5,116,103,x,0,0
20,1,5,124,107,x,0,0
21,1,5,106,119,x,0,0
22,1,5,105,114,x,0,0
23,1,5,124,110,x,0,0
24,1,5,120,110,x,0,0
25,1,5,119,110,x,0,0
26,1,5,104,108,x,0,0
27,1,5,114,115,x,0,0
28,1,5,117,113,x,0,0
29,1,5,117,111,x,0,0
30,1,5,108,112,x,0,0
31,1,5,101,117,x,0,0
32,1,5,110,117,x,0,0
33,1,5,123,111,x,0,0
34,1,5,112,117,x,0,0
35,1,5,116,114,x,0,0
36,1,5,106,111,x,0,0
37,1,5,111,113,x,0,0
38,1,5,109,111,x,0,0
39,1,5,121,105,x,0,0
40,1,5,121,103,x,0,0
41,1,5,116,104,x,0,0
42,1,5,122,110,x,0,0
43,1,5,111,113,x,0,0
44,1,5,123,102,x,0,0
45,1,5,118,103,x,0,0
46,1,5,119,104,x,0,0
47,1,5,104,124,x,0,0
48,1,5,107,118,x,0,0
49,1,5,113,105,x,0,0
50,1,5,124,109,x,0,0
51,1,5,111,117,x,0,0
52,1,5,124,109,x,0,0
53,1,5,117,112,x,0,0
54,1,5,122,110,x,0,0
55,1,5,105,113,x,0,0
56,1,5,117,103,x,0,0
57,1,5,108,119,x,0,0
58,1,5,108,111,x,0,0
59,1,5,108,118,x,0,0
60,1,5,116,114,x,0,0
61,1,5,116,104,x,0,0
62,1,5,108,118,x,0,0
63,1,5,107,112,x,0,0
64,1,5,122,103,x,0,0
65,1,5,116,104,x,0,0
66,1,5,124,106,x,0,0
67,1,5,101,115,x,0,0
68,1,5,107,120,x,0,0
69,1,5,107,118,x,0,0
70,1,5,101,115,x,0,0
71,1,5,102,114,x,0,0
72,1,5,102,126,x,0,0
73,1,5,108,118,x,0,0
74,1,5,100,123,x,0,0
75,1,5,118,103,x,0,0
76,1,5,105,121,x,0,0
77,1,5,106,111,x,0,0
78,1,5,113,114,x,0,0
79,1,5,105,123,x,0,0
80,1,5,115,115,x,0,0
81,1,5,119,110,x,0,0
82,1,5,121,103,x,0,0
83,1,5,108,111,x,0,0
84,1,5,124,109,x,0,0
85,1,5,110,118,x,0,0
86,1,5,-72,-59,x,0,0
87,1,5,117,113,x,0,0
88,1,5,104,117,x,0,0
89,1,5,113,105,x,0,0
90,1,5,119,110,x,0,0
91,1,5,124,107,x,0,0
92,1,5,115,105,x,0,0
93,1,5,100,120,x,0,0
94,1,5,105,112,x,0,0
95,1,5,124,109,x,0,0
96,1,5,109,111,x,0,0
97,1,5,114,115,x,0,0
98,1,5,116,114,x,0,0
99,1,5,107,119,x,0,0
100,1,5,121,105,x,0,0
101,1,5,100,123,x,0,0
102,1,5,110,110,x,0,0
103,1,5,105,113,x,0,0
104,1,5,123,102,x,0,0
105,1,5,123,106,x,0,0
106,1,5,121,105,x,0,0
107,1,5,99,127,x,0,0
108,1,5,105,121,x,0,0
109,1,5,108,108,x,0,0
110,1,5,102,114,x,0,0
111,1,5,118,103,x,0,0
112,1,5,117,103,x,0,0
113,1,5,110,107,x,0,0
114,1,5,110,108,x,0,0
115,1,5,112,114,x,0,0
116,1,5,125,107,x,0,0
117,1,5,120,110,x,0,0
118,1,5,122,110,x,0,0
119,1,5,106,121,x,0,0
