ID,TeamIdx,BotIdx,PosX,PosY,Action,ActX,ActY
65,2,5,119,103,a,120,96
66,2,5,115,98,x,0,0
67,2,5,121,97,x,0,0
68,2,5,118,96,x,0,0
69,2,5,112,102,x,0,0
70,2,5,119,98,x,0,0
71,2,5,112,100,x,0,0
72,2,5,105,110,x,0,0
73,2,5,121,103,i,0,0
74,2,5,117,98,x,0,0
75,2,5,106,110,a,102,106
76,2,5,108,112,a,107,120
77,2,5,120,94,x,0,0
78,2,5,104,112,a,100,117
79,2,5,112,100,x,0,0
80,2,5,104,108,x,0,0
81,2,5,121,93,x,0,0
82,2,5,104,112,i,0,0
83,2,5,106,108,x,0,0
84,2,5,119,94,x,0,0
85,2,5,110,104,x,0,0
86,2,5,102,111,x,0,0
87,2,5,121,92,x,0,0
88,2,5,115,96,x,0,0
89,2,5,112,105,a,105,102
90,2,5,117,96,x,0,0
91,2,5,105,111,a,102,106
92,2,5,118,95,x,0,0
93,2,5,118,96,x,0,0
94,2,5,108,104,x,0,0
95,2,5,107,110,a,102,106
96,2,5,104,112,a,100,117
97,2,5,121,89,x,0,0
98,2,5,120,91,x,0,0
99,2,1,103,111,a,98,108
100,2,1,103,113,i,0,0
101,2,1,113,107,i,0,0
102,2,1,117,100,x,0,0
103,2,1,104,107,x,0,0
104,2,1,104,112,i,0,0
105,2,1,119,93,x,0,0
106,2,1,117,93,x,0,0
107,2,1,118,94,x,0,0
108,2,1,102,107,x,0,0
109,2,1,117,97,x,0,0
110,2,1,108,106,x,0,0
111,2,1,110,100,x,0,0
112,2,1,102,113,x,0,0
113,2,1,114,94,x,0,0
114,2,1,101,112,a,100,117
115,2,1,122,91,x,0,0
116,2,1,103,111,a,102,106
117,2,1,102,109,x,0,0
118,2,1,109,101,x,0,0
119,2,1,60,38,x,0,0
120,2,1,116,95,x,0,0
121,2,1,72,34,x,0,0
122,2,1,100,113,x,0,0
123,2,1,118,95,x,0,0
124,2,1,116,96,x,0,0
125,2,1,102,111,x,0,0
126,2,1,101,110,x,0,0
127,2,1,100,111,x,0,0
128,2,1,99,106,x,0,0
0,1,3,107,92,m,108,93
1,1,3,90,108,a,101,112
2,1,3,106,90,m,107,93
3,1,3,89,110,a,101,112
4,1,3,107,90,m,109,93
5,1,3,89,109,m,90,112
6,1,3,104,96,a,110,106
7,1,3,91,106,i,0,0
8,1,8,103,95,a,112,105
9,1,8,92,105,a,103,111
10,1,16,112,99,a,115,103
11,1,16,103,119,a,105,114
12,1,16,102,106,a,103,111
13,1,16,100,117,m,100,116
14,1,16,107,102,a,110,106
15,1,16,108,119,a,108,114
16,1,16,124,97,a,123,102
17,1,16,98,108,a,103,111
18,1,16,126,93,m,125,95
19,1,16,115,92,x,0,0
20,1,16,116,96,m,117,99
21,1,16,101,103,x,0,0
22,1,20,91,89,a,103,111
23,1,20,84,95,m,85,95
24,1,20,107,78,m,109,81
25,1,20,82,97,a,103,111
26,1,20,88,91,a,103,111
27,1,20,105,79,a,115,103
28,1,26,114,87,a,115,103
29,1,26,87,109,m,89,113
30,2,5,114,107,i,0,0
31,2,5,121,98,x,0,0
32,2,5,109,109,a,107,102
33,2,5,121,97,x,0,0
34,2,5,113,105,x,0,0
35,2,5,113,107,a,107,102
36,2,5,107,107,x,0,0
37,2,5,116,104,x,0,0
38,2,5,108,114,a,108,119
39,2,5,115,103,x,0,0
40,2,5,118,100,x,0,0
41,2,5,110,106,a,107,102
42,2,5,107,112,a,108,119
43,2,5,119,99,x,0,0
44,2,5,120,100,x,0,0
45,2,5,121,97,x,0,0
46,2,5,105,114,x,0,0
47,2,5,119,98,x,0,0
48,2,5,106,114,a,103,119
49,2,5,120,98,x,0,0
50,2,5,105,112,x,0,0
51,2,5,123,102,a,124,97
52,2,5,117,98,x,0,0
53,2,5,109,108,a,107,102
54,2,5,104,112,x,0,0
55,2,5,120,97,x,0,0
56,2,5,104,112,x,0,0
57,2,5,117,102,x,0,0
58,2,5,104,112,x,0,0
59,2,5,107,110,a,102,106
60,2,5,104,112,x,0,0
61,2,5,117,97,x,0,0
62,2,5,118,100,x,0,0
63,2,5,120,97,x,0,0
64,2,5,118,96,x,0,0
65,2,5,119,103,i,0,0
66,2,5,115,98,x,0,0
67,2,5,121,97,x,0,0
68,2,5,118,96,x,0,0
69,2,5,112,102,x,0,0
70,2,5,119,98,x,0,0
71,2,5,112,100,x,0,0
72,2,5,105,110,x,0,0
73,2,5,121,103,a,124,97
74,2,5,117,98,x,0,0
75,2,5,106,110,a,102,106
76,2,5,108,112,a,108,119
77,2,5,120,94,x,0,0
78,2,5,104,112,a,103,119
79,2,5,112,100,x,0,0
80,2,5,104,108,x,0,0
81,2,5,121,93,x,0,0
82,2,5,104,112,a,100,117
83,2,5,106,108,x,0,0
84,2,5,119,94,x,0,0
85,2,5,110,104,x,0,0
86,2,5,102,111,x,0,0
87,2,5,121,92,x,0,0
88,2,5,115,96,x,0,0
89,2,5,112,105,a,107,102
90,2,5,117,96,x,0,0
91,2,5,105,111,a,102,106
92,2,5,118,95,x,0,0
93,2,5,118,96,x,0,0
94,2,5,108,104,x,0,0
95,2,5,107,110,a,102,106
96,2,5,104,112,i,0,0
97,2,5,121,89,x,0,0
98,2,5,120,91,x,0,0
99,2,1,103,111,i,0,0
100,2,1,103,113,a,100,117
101,2,1,113,107,a,107,102
102,2,1,117,100,x,0,0
103,2,1,104,107,x,0,0
104,2,1,104,112,a,100,117
105,2,1,119,93,x,0,0
106,2,1,117,93,x,0,0
107,2,1,118,94,x,0,0
108,2,1,102,107,x,0,0
109,2,1,117,97,x,0,0
110,2,1,108,106,x,0,0
111,2,1,110,100,x,0,0
112,2,1,102,113,x,0,0
113,2,1,114,94,x,0,0
114,2,1,101,112,x,0,0
115,2,1,122,91,x,0,0
116,2,1,103,111,x,0,0
117,2,1,102,109,x,0,0
118,2,1,109,101,x,0,0
119,2,1,54,33,x,0,0
120,2,1,116,95,x,0,0
121,2,1,69,26,x,0,0
122,2,1,100,113,x,0,0
123,2,1,118,95,x,0,0
124,2,1,116,96,x,0,0
125,2,1,102,111,x,0,0
126,2,1,101,110,x,0,0
127,2,1,100,111,x,0,0
128,2,1,99,106,x,0,0
0,1,3,109,91,m,111,93
1,1,3,90,108,a,103,113
2,1,3,107,93,a,112,105
3,1,3,90,110,m,89,112
4,1,3,109,93,m,109,93
5,1,3,90,112,a,103,111
6,1,3,104,96,a,112,105
7,1,3,91,106,m,90,109
8,1,8,105,95,a,112,105
9,1,8,93,105,a,103,113
10,1,16,112,99,m,112,100
11,1,16,103,119,a,106,114
12,1,16,102,106,a,105,111
13,1,16,102,123,m,106,122
14,1,16,107,102,a,112,105
15,1,16,108,119,a,108,114
16,1,16,124,97,a,123,102
17,1,16,98,108,m,99,110
18,1,16,127,94,m,127,100
19,1,16,115,92,x,0,0
20,1,16,117,99,a,119,103
21,1,16,101,103,x,0,0
22,1,20,91,89,a,105,111
23,1,20,85,95,m,85,95
24,1,20,109,81,a,112,105
25,1,20,83,97,i,0,0
26,1,20,88,91,a,105,111
27,1,20,105,81,m,105,81
28,1,26,114,90,a,119,103
29,1,26,89,113,a,103,113
30,2,5,114,107,a,107,102
31,2,5,121,98,x,0,0
32,2,5,109,109,i,0,0
33,2,5,121,97,x,0,0
34,2,5,113,105,x,0,0
35,2,5,113,107,i,0,0
36,2,5,107,107,x,0,0
37,2,5,116,104,x,0,0
38,2,5,108,114,i,0,0
39,2,5,115,103,x,0,0
40,2,5,118,100,x,0,0
41,2,5,110,106,x,0,0
42,2,5,107,112,x,0,0
43,2,5,119,99,x,0,0
44,2,5,120,100,x,0,0
45,2,5,121,97,x,0,0
46,2,5,105,114,x,0,0
47,2,5,119,98,x,0,0
48,2,5,106,114,i,0,0
49,2,5,120,98,x,0,0
50,2,5,105,112,x,0,0
51,2,5,123,102,i,0,0
52,2,5,117,98,x,0,0
53,2,5,109,108,i,0,0
54,2,5,104,112,x,0,0
55,2,5,120,97,x,0,0
56,2,5,104,112,x,0,0
57,2,5,117,102,x,0,0
58,2,5,104,112,x,0,0
59,2,5,107,110,i,0,0
60,2,5,104,112,x,0,0
61,2,5,117,97,x,0,0
62,2,5,118,100,x,0,0
63,2,5,120,97,x,0,0
64,2,5,118,96,x,0,0
65,2,5,119,103,a,117,99
66,2,5,115,98,x,0,0
67,2,5,121,97,x,0,0
68,2,5,118,96,x,0,0
69,2,5,112,102,x,0,0
70,2,5,119,98,x,0,0
71,2,5,112,100,x,0,0
72,2,5,105,110,x,0,0
73,2,5,121,103,a,117,99
74,2,5,117,98,x,0,0
75,2,5,106,110,i,0,0
76,2,5,108,112,i,0,0
77,2,5,120,94,x,0,0
78,2,5,104,112,i,0,0
79,2,5,112,100,x,0,0
80,2,5,104,108,x,0,0
81,2,5,121,93,x,0,0
82,2,5,104,112,a,103,119
83,2,5,106,108,x,0,0
84,2,5,119,94,x,0,0
85,2,5,110,104,x,0,0
86,2,5,102,111,x,0,0
87,2,5,121,92,x,0,0
88,2,5,115,96,x,0,0
89,2,5,112,105,i,0,0
90,2,5,117,96,x,0,0
91,2,5,105,111,i,0,0
92,2,5,118,95,x,0,0
93,2,5,118,96,x,0,0
94,2,5,108,104,x,0,0
95,2,5,107,110,i,0,0
96,2,5,104,112,a,103,119
97,2,5,121,89,x,0,0
98,2,5,120,91,x,0,0
99,2,1,103,111,x,0,0
100,2,1,103,113,a,103,119
101,2,1,113,107,a,107,102
102,2,1,117,100,x,0,0
103,2,1,104,107,x,0,0
104,2,1,104,112,i,0,0
105,2,1,119,93,x,0,0
106,2,1,117,93,x,0,0
107,2,1,118,94,x,0,0
108,2,1,102,107,x,0,0
109,2,1,117,97,x,0,0
110,2,1,108,106,x,0,0
111,2,1,110,100,x,0,0
112,2,1,102,113,x,0,0
113,2,1,114,94,x,0,0
114,2,1,101,112,x,0,0
115,2,1,122,91,x,0,0
116,2,1,103,111,x,0,0
117,2,1,102,109,x,0,0
118,2,1,109,101,x,0,0
119,2,1,48,27,x,0,0
120,2,1,116,95,x,0,0
121,2,1,66,19,x,0,0
122,2,1,100,113,x,0,0
123,2,1,118,95,x,0,0
124,2,1,116,96,x,0,0
125,2,1,102,111,x,0,0
126,2,1,101,110,x,0,0
127,2,1,100,111,x,0,0
128,2,1,99,106,x,0,0
0,1,3,111,93,a,112,105
1,1,3,92,109,a,103,113
2,1,3,108,94,a,112,105
3,1,3,87,115,m,88,116
4,1,3,109,93,m,110,93
5,1,3,91,112,m,91,112
6,1,3,104,96,a,109,108
7,1,3,90,109,m,91,110
8,1,8,105,95,a,112,105
9,1,8,94,106,a,103,113
10,1,16,112,100,a,112,105
11,1,16,103,119,m,103,118
12,1,16,102,106,a,105,111
13,1,16,110,124,m,111,118
14,1,16,108,103,m,108,103
15,1,16,108,119,a,108,114
16,1,16,124,97,a,123,102
17,1,16,99,110,a,103,113
18,1,16,127,100,a,123,102
19,1,16,115,92,x,0,0
20,1,16,117,99,a,119,103
21,1,16,101,103,x,0,0
22,1,20,91,90,a,105,111
23,1,20,85,95,a,105,111
24,1,20,109,81,a,112,105
25,1,20,83,97,a,103,113
26,1,20,89,92,i,0,0
27,1,20,105,81,a,112,105
28,1,26,114,91,a,119,103
29,1,26,90,115,a,103,113
30,2,5,114,107,x,0,0
31,2,5,121,98,x,0,0
32,2,5,109,109,a,108,103
33,2,5,121,97,x,0,0
34,2,5,113,105,x,0,0
35,2,5,113,107,x,0,0
36,2,5,107,107,x,0,0
37,2,5,116,104,x,0,0
38,2,5,108,114,x,0,0
39,2,5,115,103,x,0,0
40,2,5,118,100,x,0,0
41,2,5,110,106,x,0,0
42,2,5,107,112,x,0,0
43,2,5,119,99,x,0,0
44,2,5,120,100,x,0,0
45,2,5,121,97,x,0,0
46,2,5,105,114,x,0,0
47,2,5,119,98,x,0,0
48,2,5,106,114,x,0,0
49,2,5,120,98,x,0,0
50,2,5,105,112,x,0,0
51,2,5,123,102,x,0,0
52,2,5,117,98,x,0,0
53,2,5,109,108,a,108,103
54,2,5,104,112,x,0,0
55,2,5,120,97,x,0,0
56,2,5,104,112,x,0,0
57,2,5,117,102,x,0,0
58,2,5,104,112,x,0,0
59,2,5,107,110,a,102,106
60,2,5,104,112,x,0,0
61,2,5,117,97,x,0,0
62,2,5,118,100,x,0,0
63,2,5,120,97,x,0,0
64,2,5,118,96,x,0,0
65,2,5,119,103,a,117,99
66,2,5,115,98,x,0,0
67,2,5,121,97,x,0,0
68,2,5,118,96,x,0,0
69,2,5,112,102,x,0,0
70,2,5,119,98,x,0,0
71,2,5,112,100,x,0,0
72,2,5,105,110,x,0,0
73,2,5,121,103,i,0,0
74,2,5,117,98,x,0,0
75,2,5,106,110,a,102,106
76,2,5,108,112,a,108,119
77,2,5,120,94,x,0,0
78,2,5,104,112,a,99,110
79,2,5,112,100,x,0,0
80,2,5,104,108,x,0,0
81,2,5,121,93,x,0,0
82,2,5,104,112,i,0,0
83,2,5,106,108,x,0,0
84,2,5,119,94,x,0,0
85,2,5,110,104,x,0,0
86,2,5,102,111,x,0,0
87,2,5,121,92,x,0,0
88,2,5,115,96,x,0,0
89,2,5,112,105,x,0,0
90,2,5,117,96,x,0,0
91,2,5,105,111,a,102,106
92,2,5,118,95,x,0,0
93,2,5,118,96,x,0,0
94,2,5,108,104,x,0,0
95,2,5,107,110,a,102,106
96,2,5,104,112,a,103,119
97,2,5,121,89,x,0,0
98,2,5,120,91,x,0,0
99,2,1,103,111,x,0,0
100,2,1,103,113,i,0,0
101,2,1,113,107,i,0,0
102,2,1,117,100,x,0,0
103,2,1,104,107,x,0,0
104,2,1,104,112,a,99,110
105,2,1,119,93,x,0,0
106,2,1,117,93,x,0,0
107,2,1,118,94,x,0,0
108,2,1,102,107,x,0,0
109,2,1,117,97,x,0,0
110,2,1,108,106,x,0,0
111,2,1,110,100,x,0,0
112,2,1,102,113,x,0,0
113,2,1,114,94,x,0,0
114,2,1,101,112,x,0,0
115,2,1,122,91,x,0,0
116,2,1,103,111,x,0,0
117,2,1,102,109,x,0,0
118,2,1,109,101,x,0,0
119,2,1,42,22,x,0,0
120,2,1,116,95,x,0,0
121,2,1,63,12,x,0,0
122,2,1,100,113,x,0,0
123,2,1,118,95,x,0,0
124,2,1,116,96,x,0,0
125,2,1,102,111,x,0,0
126,2,1,101,110,x,0,0
127,2,1,100,111,x,0,0
128,2,1,99,106,x,0,0
0,1,3,111,93,a,119,103
1,1,3,92,109,i,0,0
2,1,3,108,94,m,108,95
3,1,3,88,117,m,92,118
4,1,3,115,88,m,117,89
5,1,3,88,117,m,90,116
6,1,3,104,97,m,104,97
7,1,3,87,115,m,88,115
8,1,8,105,95,a,109,108
9,1,8,94,106,a,105,111
10,1,16,112,102,a,113,107
11,1,16,103,118,a,104,112
12,1,16,102,106,a,105,111
13,1,16,112,118,m,112,116
14,1,16,108,103,a,109,108
15,1,16,108,117,a,108,112
16,1,16,123,99,a,121,103
17,1,16,99,110,a,103,113
18,1,16,127,100,m,125,103
19,1,16,115,92,x,0,0
20,1,16,117,99,a,119,103
21,1,16,101,103,x,0,0
22,1,20,91,90,i,0,0
23,1,20,85,95,a,105,111
24,1,20,109,81,m,109,81
25,1,20,84,98,a,105,111
26,1,20,89,92,a,105,111
27,1,20,105,81,a,119,103
28,1,26,114,91,a,119,103
29,1,26,90,115,a,104,112
30,2,5,114,107,x,0,0
31,2,5,121,98,x,0,0
32,2,5,109,109,a,112,118
33,2,5,121,97,x,0,0
34,2,5,113,105,x,0,0
35,2,5,113,107,x,0,0
36,2,5,107,107,x,0,0
37,2,5,116,104,x,0,0
38,2,5,108,114,x,0,0
39,2,5,115,103,x,0,0
40,2,5,118,100,x,0,0
41,2,5,110,106,x,0,0
42,2,5,107,112,x,0,0
43,2,5,119,99,x,0,0
44,2,5,120,100,x,0,0
45,2,5,121,97,x,0,0
46,2,5,105,114,x,0,0
47,2,5,119,98,x,0,0
48,2,5,106,114,x,0,0
49,2,5,120,98,x,0,0
50,2,5,105,112,x,0,0
51,2,5,123,102,x,0,0
52,2,5,117,98,x,0,0
53,2,5,109,108,x,0,0
54,2,5,104,112,x,0,0
55,2,5,120,97,x,0,0
56,2,5,104,112,x,0,0
57,2,5,117,102,x,0,0
58,2,5,104,112,x,0,0
59,2,5,107,110,a,102,106
60,2,5,104,112,x,0,0
61,2,5,117,97,x,0,0
62,2,5,118,100,x,0,0
63,2,5,120,97,x,0,0
64,2,5,118,96,x,0,0
65,2,5,119,103,x,0,0
66,2,5,115,98,x,0,0
67,2,5,121,97,x,0,0
68,2,5,118,96,x,0,0
69,2,5,112,102,x,0,0
70,2,5,119,98,x,0,0
71,2,5,112,100,x,0,0
72,2,5,105,110,x,0,0
73,2,5,121,103,a,123,99
74,2,5,117,98,x,0,0
75,2,5,106,110,a,102,106
76,2,5,108,112,a,112,118
77,2,5,120,94,x,0,0
78,2,5,104,112,a,103,118
79,2,5,112,100,x,0,0
80,2,5,104,108,x,0,0
81,2,5,121,93,x,0,0
82,2,5,104,112,a,103,118
83,2,5,106,108,x,0,0
84,2,5,119,94,x,0,0
85,2,5,110,104,x,0,0
86,2,5,102,111,x,0,0
87,2,5,121,92,x,0,0
88,2,5,115,96,x,0,0
89,2,5,112,105,x,0,0
90,2,5,117,96,x,0,0
91,2,5,105,111,a,102,106
92,2,5,118,95,x,0,0
93,2,5,118,96,x,0,0
94,2,5,108,104,x,0,0
95,2,5,107,110,a,102,106
96,2,5,104,112,i,0,0
97,2,5,121,89,x,0,0
98,2,5,120,91,x,0,0
99,2,1,103,111,x,0,0
100,2,1,103,113,x,0,0
101,2,1,113,107,a,112,102
102,2,1,117,100,x,0,0
103,2,1,104,107,x,0,0
104,2,1,104,112,a,103,118
105,2,1,119,93,x,0,0
106,2,1,117,93,x,0,0
107,2,1,118,94,x,0,0
108,2,1,102,107,x,0,0
109,2,1,117,97,x,0,0
110,2,1,108,106,x,0,0
111,2,1,110,100,x,0,0
112,2,1,102,113,x,0,0
113,2,1,114,94,x,0,0
114,2,1,101,112,x,0,0
115,2,1,122,91,x,0,0
116,2,1,103,111,x,0,0
117,2,1,102,109,x,0,0
118,2,1,109,101,x,0,0
119,2,1,36,17,x,0,0
120,2,1,116,95,x,0,0
121,2,1,60,4,x,0,0
122,2,1,100,113,x,0,0
123,2,1,118,95,x,0,0
124,2,1,116,96,x,0,0
125,2,1,102,111,x,0,0
126,2,1,101,110,x,0,0
127,2,1,100,111,x,0,0
128,2,1,99,106,x,0,0
0,1,3,112,94,m,112,95
1,1,3,92,109,a,104,112
2,1,3,108,95,a,113,107
3,1,3,92,118,a,104,112
4,1,3,117,90,a,121,103
5,1,3,90,118,m,92,119
6,1,3,105,95,m,106,96
7,1,3,89,115,m,92,118
8,1,8,106,96,a,113,107
9,1,8,94,106,a,104,112
10,1,16,112,102,a,113,107
11,1,16,103,117,a,104,112
12,1,16,102,106,m,102,107
13,1,16,112,116,a,108,112
14,1,16,108,103,m,109,104
15,1,16,108,117,a,108,112
16,1,16,123,99,a,121,103
17,1,16,100,110,a,104,112
18,1,16,125,103,a,121,103
19,1,16,115,92,x,0,0
20,1,16,117,99,a,121,103
21,1,16,101,103,x,0,0
22,1,20,91,90,i,0,0
23,1,20,85,95,a,106,110
24,1,20,109,81,i,0,0
25,1,20,84,98,m,84,98
26,1,20,89,92,a,106,110
27,1,20,106,82,m,106,83
28,1,26,114,91,a,121,103
29,1,26,91,115,a,104,112
30,2,5,114,107,x,0,0
31,2,5,121,98,x,0,0
32,2,5,109,109,i,0,0
33,2,5,121,97,x,0,0
34,2,5,113,105,x,0,0
35,2,5,113,107,x,0,0
36,2,5,107,107,x,0,0
37,2,5,116,104,x,0,0
38,2,5,108,114,x,0,0
39,2,5,115,103,x,0,0
40,2,5,118,100,x,0,0
41,2,5,110,106,x,0,0
42,2,5,107,112,x,0,0
43,2,5,119,99,x,0,0
44,2,5,120,100,x,0,0
45,2,5,121,97,x,0,0
46,2,5,105,114,x,0,0
47,2,5,119,98,x,0,0
48,2,5,106,114,x,0,0
49,2,5,120,98,x,0,0
50,2,5,105,112,x,0,0
51,2,5,123,102,x,0,0
52,2,5,117,98,x,0,0
53,2,5,109,108,x,0,0
54,2,5,104,112,x,0,0
55,2,5,120,97,x,0,0
56,2,5,104,112,x,0,0
57,2,5,117,102,x,0,0
58,2,5,104,112,x,0,0
59,2,5,107,110,i,0,0
60,2,5,104,112,x,0,0
61,2,5,117,97,x,0,0
62,2,5,118,100,x,0,0
63,2,5,120,97,x,0,0
64,2,5,118,96,x,0,0
65,2,5,119,103,x,0,0
66,2,5,115,98,x,0,0
67,2,5,121,97,x,0,0
68,2,5,118,96,x,0,0
69,2,5,112,102,x,0,0
70,2,5,119,98,x,0,0
71,2,5,112,100,x,0,0
72,2,5,105,110,x,0,0
73,2,5,121,103,x,0,0
74,2,5,117,98,x,0,0
75,2,5,106,110,i,0,0
76,2,5,108,112,x,0,0
77,2,5,120,94,x,0,0
78,2,5,104,112,i,0,0
79,2,5,112,100,x,0,0
80,2,5,104,108,x,0,0
81,2,5,121,93,x,0,0
82,2,5,104,112,a,103,117
83,2,5,106,108,x,0,0
84,2,5,119,94,x,0,0
85,2,5,110,104,x,0,0
86,2,5,102,111,x,0,0
87,2,5,121,92,x,0,0
88,2,5,115,96,x,0,0
89,2,5,112,105,x,0,0
90,2,5,117,96,x,0,0
91,2,5,105,111,x,0,0
92,2,5,118,95,x,0,0
93,2,5,118,96,x,0,0
94,2,5,108,104,x,0,0
95,2,5,107,110,i,0,0
96,2,5,104,112,a,103,117
97,2,5,121,89,x,0,0
98,2,5,120,91,x,0,0
99,2,1,103,111,x,0,0
100,2,1,103,113,x,0,0
101,2,1,113,107,x,0,0
102,2,1,117,100,x,0,0
103,2,1,104,107,x,0,0
104,2,1,104,112,i,0,0
105,2,1,119,93,x,0,0
106,2,1,117,93,x,0,0
107,2,1,118,94,x,0,0
108,2,1,102,107,x,0,0
109,2,1,117,97,x,0,0
110,2,1,108,106,x,0,0
111,2,1,110,100,x,0,0
112,2,1,102,113,x,0,0
113,2,1,114,94,x,0,0
114,2,1,101,112,x,0,0
115,2,1,122,91,x,0,0
116,2,1,103,111,x,0,0
117,2,1,102,109,x,0,0
118,2,1,109,101,x,0,0
119,2,1,30,12,x,0,0
120,2,1,116,95,x,0,0
121,2,1,58,-3,x,0,0
122,2,1,100,113,x,0,0
123,2,1,118,95,x,0,0
124,2,1,116,96,x,0,0
125,2,1,102,111,x,0,0
126,2,1,101,110,x,0,0
127,2,1,100,111,x,0,0
128,2,1,99,106,x,0,0
0,1,3,112,95,a,109,109
1,1,3,93,109,a,104,112
2,1,3,108,96,m,108,98
3,1,3,93,117,a,104,112
4,1,3,118,91,m,117,93
5,1,3,93,119,a,104,112
6,1,3,107,94,m,109,96
7,1,3,92,118,m,94,121
8,1,8,106,97,a,107,110
9,1,8,94,106,a,104,112
10,1,16,112,103,m,111,105
11,1,16,103,117,a,104,112
12,1,16,102,107,a,106,110
13,1,16,111,114,a,109,109
14,1,16,111,87,i,0,0
15,1,16,108,117,m,107,116
16,1,16,121,100,m,116,104
17,1,16,100,110,a,104,112
18,1,16,125,103,m,118,106
19,1,16,115,92,x,0,0
20,1,16,117,99,m,114,104
21,1,16,101,103,x,0,0
22,1,20,91,90,a,106,110
23,1,20,86,96,i,0,0
24,1,20,109,81,a,109,109
25,1,20,84,98,a,104,112
26,1,20,89,92,a,106,110
27,1,20,106,83,a,109,109
28,1,26,114,92,m,114,97
29,1,26,91,115,a,104,112
30,2,5,114,107,x,0,0
31,2,5,121,98,x,0,0
32,2,5,109,109,x,0,0
33,2,5,121,97,x,0,0
34,2,5,113,105,x,0,0
35,2,5,113,107,x,0,0
36,2,5,107,107,x,0,0
37,2,5,116,104,x,0,0
38,2,5,108,114,x,0,0
39,2,5,115,103,x,0,0
40,2,5,118,100,x,0,0
41,2,5,110,106,x,0,0
42,2,5,107,112,x,0,0
43,2,5,119,99,x,0,0
44,2,5,120,100,x,0,0
45,2,5,121,97,x,0,0
46,2,5,105,114,x,0,0
47,2,5,119,98,x,0,0
48,2,5,106,114,x,0,0
49,2,5,120,98,x,0,0
50,2,5,105,112,x,0,0
51,2,5,123,102,x,0,0
52,2,5,117,98,x,0,0
53,2,5,109,108,x,0,0
54,2,5,104,112,x,0,0
55,2,5,120,97,x,0,0
56,2,5,104,112,x,0,0
57,2,5,117,102,x,0,0
58,2,5,104,112,x,0,0
59,2,5,107,110,a,111,114
60,2,5,104,112,x,0,0
61,2,5,117,97,x,0,0
62,2,5,118,100,x,0,0
63,2,5,120,97,x,0,0
64,2,5,118,96,x,0,0
65,2,5,119,103,x,0,0
66,2,5,115,98,x,0,0
67,2,5,121,97,x,0,0
68,2,5,118,96,x,0,0
69,2,5,112,102,x,0,0
70,2,5,119,98,x,0,0
71,2,5,112,100,x,0,0
72,2,5,105,110,x,0,0
73,2,5,121,103,x,0,0
74,2,5,117,98,x,0,0
75,2,5,106,110,a,102,107
76,2,5,108,112,x,0,0
77,2,5,120,94,x,0,0
78,2,5,104,112,x,0,0
79,2,5,112,100,x,0,0
80,2,5,104,108,x,0,0
81,2,5,121,93,x,0,0
82,2,5,104,112,i,0,0
83,2,5,106,108,x,0,0
84,2,5,119,94,x,0,0
85,2,5,110,104,x,0,0
86,2,5,102,111,x,0,0
87,2,5,121,92,x,0,0
88,2,5,115,96,x,0,0
89,2,5,112,105,x,0,0
90,2,5,117,96,x,0,0
91,2,5,105,111,x,0,0
92,2,5,118,95,x,0,0
93,2,5,118,96,x,0,0
94,2,5,108,104,x,0,0
95,2,5,107,110,a,102,107
96,2,5,104,112,a,103,117
97,2,5,121,89,x,0,0
98,2,5,120,91,x,0,0
99,2,1,103,111,x,0,0
100,2,1,103,113,x,0,0
101,2,1,113,107,x,0,0
102,2,1,117,100,x,0,0
103,2,1,104,107,x,0,0
104,2,1,104,112,x,0,0
105,2,1,119,93,x,0,0
106,2,1,117,93,x,0,0
107,2,1,118,94,x,0,0
108,2,1,102,107,x,0,0
109,2,1,117,97,x,0,0
110,2,1,108,106,x,0,0
111,2,1,110,100,x,0,0
112,2,1,102,113,x,0,0
113,2,1,114,94,x,0,0
114,2,1,101,112,x,0,0
115,2,1,122,91,x,0,0
116,2,1,103,111,x,0,0
117,2,1,102,109,x,0,0
118,2,1,109,101,x,0,0
119,2,1,24,7,x,0,0
120,2,1,116,95,x,0,0
121,2,1,55,-10,x,0,0
122,2,1,100,113,x,0,0
123,2,1,118,95,x,0,0
124,2,1,116,96,x,0,0
125,2,1,102,111,x,0,0
126,2,1,101,110,x,0,0
127,2,1,100,111,x,0,0
128,2,1,99,106,x,0,0
0,1,3,111,98,m,111,98
1,1,3,93,109,a,104,112
2,1,3,108,98,m,108,98
3,1,3,93,117,a,104,112
4,1,3,117,93,m,115,97
5,1,3,95,119,a,104,112
6,1,3,110,96,m,112,97
7,1,3,94,121,a,104,112
8,1,8,106,98,a,107,110
9,1,8,94,106,a,104,112
10,1,16,111,105,a,107,110
11,1,16,103,117,a,104,112
12,1,16,102,107,a,106,110
13,1,16,111,114,a,107,110
14,1,16,111,87,m,110,92
15,1,16,107,116,a,104,112
16,1,16,115,105,m,112,110
17,1,16,100,110,a,104,112
18,1,16,117,106,m,112,110
19,1,16,115,92,x,0,0
20,1,16,114,105,m,112,109
21,1,16,101,103,x,0,0
22,1,20,92,90,a,106,110
23,1,20,86,96,a,106,110
24,1,20,110,85,i,0,0
25,1,20,84,98,a,104,112
26,1,20,89,92,i,0,0
27,1,20,106,85,a,107,110
28,1,26,114,98,a,107,110
29,1,26,91,115,a,104,112
30,2,5,114,107,x,0,0
31,2,5,121,98,x,0,0
32,2,5,109,109,x,0,0
33,2,5,121,97,x,0,0
