Name,Score,StdDev,AvgScore,AvgStdDev,Weight,NormalizedWeight,AdvantagedIterations,AdvantagedWins,DisadvantagedIterations,DisadvantagedWins,NeutralIterations,NeutralWins
Crab,4315.86,0.00,4315.86,0.00,-1.11,-0.01,13.18,55.14,0.00,0.00,86.82,54.85
Hunter,4315.86,0.00,4315.86,0.00,-6.72,-0.07,13.26,57.11,0.00,0.00,86.74,54.55
Guardian Shield,4315.86,0.00,4315.86,0.00,-78.68,-0.79,13.08,54.18,0.00,0.00,86.92,54.99
Recall,4315.86,0.00,4315.86,0.00,-3.41,-0.03,13.36,58.66,0.00,0.00,86.64,54.31
Recall Hunter,4315.86,0.00,4315.86,0.00,-1.09,-0.01,13.27,54.74,0.00,0.00,86.73,54.91
Scorpion,4315.86,0.00,4315.86,0.00,0.92,0.01,13.32,58.47,0.00,0.00,86.68,54.34
Beetle,4315.86,0.00,4315.86,0.00,6.34,0.06,13.38,53.05,0.00,0.00,86.62,55.17
Blink,4315.86,0.00,4315.86,0.00,-10.70,-0.11,13.36,55.90,0.00,0.00,86.64,54.73
Blink Hunter,4315.86,0.00,4315.86,0.00,-3.83,-0.04,13.41,49.87,0.00,0.00,86.59,55.66
Gunbot,4315.86,0.00,4315.86,0.00,-1.96,-0.02,13.50,56.73,0.00,0.00,86.50,54.60
Missilebot,4315.86,0.00,4315.86,0.00,-2.88,-0.03,13.33,55.25,0.00,0.00,86.67,54.83
Wasp,4315.86,0.00,4315.86,0.00,-1.44,-0.01,13.32,53.81,0.00,0.00,86.68,55.05
Hornet,4315.86,0.00,4315.86,0.00,-12.53,-0.13,13.31,50.90,0.00,0.00,86.69,55.50
Knight,4315.86,0.00,4315.86,0.00,-27.15,-0.27,13.20,56.81,0.00,0.00,86.80,54.60
Crossbow,4315.86,0.00,4315.86,0.00,-17.54,-0.18,13.25,52.69,0.00,0.00,86.75,55.22
Ballista,4315.86,0.00,4315.86,0.00,-66.35,-0.66,4.07,48.43,0.00,0.00,95.93,55.16
King Crab,4315.86,0.00,4315.86,0.00,-58.15,-0.58,4.00,47.29,0.00,0.00,96.00,55.20
Crusader,4315.86,0.00,4315.86,0.00,-34.88,-0.35,4.08,52.24,0.00,0.00,95.92,55.00
Bomber,4315.86,0.00,4315.86,0.00,-29.87,-0.30,4.02,46.95,0.00,0.00,95.98,55.22
Shocker,4315.86,0.00,4315.86,0.00,-70.85,-0.71,4.07,50.71,0.00,0.00,95.93,55.06
Recall Shocker,4315.86,0.00,4315.86,0.00,-72.82,-0.73,4.08,53.08,0.00,0.00,95.92,54.96
Mortar,4315.86,0.00,4315.86,0.00,-96.23,-0.96,3.94,61.55,0.00,0.00,96.06,54.61
Swift Shocker,4315.86,0.00,4315.86,0.00,-79.75,-0.80,4.07,46.68,0.00,0.00,95.93,55.24
Heavy Hunter,4315.86,0.00,4315.86,0.00,-18.43,-0.18,4.10,50.99,0.00,0.00,95.90,55.05
Destroyer,4315.86,0.00,4315.86,0.00,-62.02,-0.62,4.10,51.47,0.00,0.00,95.90,55.03
Raider,4315.86,0.00,4315.86,0.00,-48.67,-0.49,3.96,41.24,0.00,0.00,96.04,55.45
Turret,4315.86,0.00,4315.86,0.00,-67.86,-0.68,3.99,55.43,0.00,0.00,96.01,54.87
Heavy Ballista,4315.86,0.00,4315.86,0.00,-106.46,-1.06,1.52,53.97,0.00,0.00,98.48,54.90
Gargantua,4315.86,0.00,4315.86,0.00,-104.21,-1.04,1.50,59.85,0.00,0.00,98.50,54.81
Sniper,4315.86,0.00,4315.86,0.00,-72.33,-0.72,1.57,77.20,0.00,0.00,98.43,54.53
Advanced Blink,4315.86,0.00,4315.86,0.00,-25.60,-0.26,1.55,52.39,0.00,0.00,98.45,54.93
