ID,TeamIdx,BotIdx,PosX,PosY,Action,ActX,ActY
185,2,6,112,111,x,0,0
186,2,6,116,109,x,0,0
187,2,6,116,111,x,0,0
188,2,6,113,107,x,0,0
189,2,6,109,110,x,0,0
190,2,6,104,111,x,0,0
191,2,6,108,110,x,0,0
192,2,6,110,110,x,0,0
193,2,3,118,114,x,0,0
194,2,3,111,114,x,0,0
195,2,3,113,118,x,0,0
196,2,3,108,121,x,0,0
197,2,3,119,111,x,0,0
198,2,3,110,123,x,0,0
199,2,3,116,114,x,0,0
200,2,3,117,111,x,0,0
201,2,3,114,113,x,0,0
202,2,3,118,113,x,0,0
203,2,3,116,118,x,0,0
204,2,3,109,125,x,0,0
205,2,3,112,118,x,0,0
206,2,20,110,121,x,0,0
207,2,20,110,116,x,0,0
208,2,25,131,138,i,0,0
209,2,25,128,136,i,0,0
210,2,25,129,130,i,0,0
211,2,25,128,132,i,0,0
212,2,25,129,126,a,121,111
213,2,25,132,132,i,0,0
214,2,25,133,137,i,0,0
215,2,25,125,126,a,121,111
216,2,25,118,127,x,0,0
217,2,25,135,127,i,0,0
218,2,25,129,125,a,121,111
219,2,25,131,139,i,0,0
220,2,25,130,139,i,0,0
221,2,25,124,125,i,0,0
222,2,25,128,127,i,0,0
223,2,25,127,138,a,111,135
224,2,25,129,139,i,0,0
225,2,25,119,124,a,114,114
226,2,25,133,124,i,0,0
227,2,25,131,125,i,0,0
228,2,25,137,131,i,0,0
229,2,25,131,135,i,0,0
230,2,25,128,126,a,121,111
0,1,4,111,109,x,0,0
1,1,4,107,120,x,0,0
2,1,4,119,108,x,0,0
3,1,4,105,118,x,0,0
4,1,4,110,125,x,0,0
5,1,4,105,119,x,0,0
6,1,4,120,123,x,0,0
7,1,4,105,119,x,0,0
8,1,4,114,120,x,0,0
9,1,4,105,119,x,0,0
10,1,4,114,120,x,0,0
11,1,4,105,119,x,0,0
12,1,4,124,124,x,0,0
13,1,4,105,119,x,0,0
14,1,4,230,245,x,0,0
15,1,4,105,119,x,0,0
16,1,4,112,122,x,0,0
17,1,4,105,119,x,0,0
18,1,4,119,123,x,0,0
19,1,4,105,119,x,0,0
20,1,4,115,119,x,0,0
21,1,4,105,119,x,0,0
22,1,4,106,119,x,0,0
23,1,4,105,119,x,0,0
24,1,4,120,123,x,0,0
25,1,4,102,125,x,0,0
26,1,4,125,124,x,0,0
27,1,4,105,119,x,0,0
28,1,4,123,124,x,0,0
29,1,4,105,119,x,0,0
30,1,4,114,120,x,0,0
31,1,4,105,119,x,0,0
32,1,4,110,125,x,0,0
33,1,4,105,119,x,0,0
34,1,4,-71,131,x,0,0
35,1,4,105,119,x,0,0
36,1,4,118,115,x,0,0
37,1,4,105,119,x,0,0
38,1,4,113,120,x,0,0
39,1,4,102,121,x,0,0
40,1,4,112,125,x,0,0
41,1,4,105,119,x,0,0
42,1,4,114,120,x,0,0
43,1,4,105,119,x,0,0
44,1,4,113,122,x,0,0
45,1,4,105,119,x,0,0
46,1,4,113,120,x,0,0
47,1,4,104,127,x,0,0
48,1,4,46,30,x,0,0
49,1,4,102,121,x,0,0
50,1,4,112,124,x,0,0
51,1,4,102,123,x,0,0
52,1,4,121,107,x,0,0
53,1,4,105,119,x,0,0
54,1,4,113,107,x,0,0
55,1,4,103,115,x,0,0
56,1,4,127,124,x,0,0
57,1,4,105,119,x,0,0
58,1,4,108,120,x,0,0
59,1,4,105,119,x,0,0
60,1,4,119,115,x,0,0
61,1,4,103,117,x,0,0
62,1,4,118,117,x,0,0
63,1,4,105,119,x,0,0
64,1,4,110,118,x,0,0
65,1,4,105,119,x,0,0
66,1,4,76,-33,x,0,0
67,1,4,105,119,x,0,0
68,1,4,107,116,x,0,0
69,1,4,108,122,x,0,0
70,1,4,109,108,x,0,0
71,1,4,103,117,x,0,0
72,1,4,118,115,x,0,0
73,1,4,103,126,x,0,0
74,1,4,114,120,x,0,0
75,1,4,105,119,x,0,0
76,1,4,116,107,x,0,0
77,1,4,105,119,x,0,0
78,1,4,119,115,x,0,0
79,1,4,107,115,x,0,0
80,1,4,120,114,x,0,0
81,1,4,220,-73,x,0,0
82,1,4,120,113,x,0,0
83,1,4,105,119,x,0,0
84,1,4,114,120,x,0,0
85,1,4,103,114,x,0,0
86,1,4,110,127,x,0,0
87,1,4,105,119,x,0,0
88,1,4,119,106,x,0,0
89,1,4,105,121,x,0,0
90,1,4,125,111,x,0,0
91,1,4,103,114,x,0,0
92,1,4,110,112,x,0,0
93,1,4,105,120,x,0,0
94,1,4,114,120,x,0,0
95,1,4,105,118,x,0,0
96,1,4,118,111,x,0,0
97,1,4,102,112,x,0,0
98,1,4,115,119,x,0,0
99,1,4,104,122,x,0,0
100,1,4,107,108,x,0,0
101,1,4,239,312,x,0,0
102,1,4,117,115,x,0,0
103,1,4,105,119,x,0,0
104,1,4,113,120,x,0,0
105,1,4,109,112,x,0,0
106,1,4,109,113,x,0,0
107,1,4,105,119,x,0,0
108,1,4,108,118,x,0,0
109,1,4,107,111,x,0,0
110,1,4,12,290,x,0,0
111,1,4,105,119,x,0,0
112,1,4,122,123,x,0,0
113,1,4,224,324,x,0,0
114,1,4,109,108,x,0,0
115,1,4,105,119,x,0,0
116,1,4,274,285,x,0,0
117,1,4,106,126,x,0,0
118,1,4,119,107,x,0,0
119,1,4,107,108,x,0,0
120,1,4,113,122,x,0,0
121,1,4,281,279,x,0,0
122,1,8,127,111,x,0,0
123,1,8,112,115,a,119,124
124,1,8,118,127,x,0,0
125,1,8,113,136,x,0,0
126,1,8,120,113,x,0,0
127,1,8,114,137,x,0,0
128,1,8,127,111,x,0,0
129,1,8,109,119,a,119,124
130,1,8,120,113,x,0,0
131,1,8,111,132,a,119,124
132,1,8,115,114,a,119,124
133,1,8,108,125,a,119,124
134,1,8,134,113,x,0,0
135,1,8,112,133,x,0,0
136,1,8,99,120,x,0,0
137,1,8,107,129,m,110,132
138,1,8,121,113,x,0,0
139,1,8,111,136,x,0,0
140,1,8,118,113,a,119,124
141,1,8,111,135,x,0,0
142,1,8,135,113,x,0,0
143,1,8,110,130,a,119,124
144,1,8,133,113,x,0,0
145,1,8,113,136,x,0,0
146,1,8,114,114,a,119,124
147,1,8,107,129,x,0,0
148,1,8,125,110,x,0,0
149,1,8,108,122,a,119,124
150,1,8,125,110,x,0,0
151,1,8,111,117,a,119,124
152,1,8,132,113,x,0,0
153,1,8,107,122,m,107,126
154,1,8,127,111,x,0,0
155,1,8,109,117,m,108,120
156,1,8,133,114,x,0,0
157,1,8,108,128,a,119,124
158,1,8,132,113,x,0,0
159,1,8,113,136,x,0,0
160,1,31,119,110,m,121,115
161,2,6,113,115,x,0,0
162,2,6,107,124,x,0,0
163,2,6,122,109,x,0,0
164,2,6,114,115,x,0,0
165,2,6,120,109,x,0,0
166,2,6,105,125,x,0,0
167,2,6,112,116,x,0,0
168,2,6,106,122,x,0,0
169,2,6,113,112,x,0,0
170,2,6,106,117,x,0,0
171,2,6,119,109,x,0,0
172,2,6,110,125,x,0,0
173,2,6,113,112,x,0,0
174,2,6,105,124,x,0,0
175,2,6,116,107,x,0,0
176,2,6,115,109,x,0,0
177,2,6,112,111,x,0,0
178,2,6,105,116,x,0,0
179,2,6,114,111,x,0,0
180,2,6,105,114,x,0,0
181,2,6,110,111,x,0,0
182,2,6,103,125,x,0,0
183,2,6,109,112,x,0,0
184,2,6,105,116,x,0,0
185,2,6,112,111,x,0,0
186,2,6,116,109,x,0,0
187,2,6,116,111,x,0,0
188,2,6,113,107,x,0,0
189,2,6,109,110,x,0,0
190,2,6,104,111,x,0,0
191,2,6,108,110,x,0,0
192,2,6,110,110,x,0,0
193,2,3,118,114,x,0,0
194,2,3,111,114,x,0,0
195,2,3,113,118,x,0,0
196,2,3,108,121,x,0,0
197,2,3,119,111,x,0,0
198,2,3,110,123,x,0,0
199,2,3,116,114,x,0,0
200,2,3,117,111,x,0,0
201,2,3,114,113,x,0,0
202,2,3,118,113,x,0,0
203,2,3,116,118,x,0,0
204,2,3,109,125,x,0,0
205,2,3,112,118,x,0,0
206,2,20,110,121,x,0,0
207,2,20,110,116,x,0,0
208,2,25,131,138,i,0,0
209,2,25,128,136,a,112,133
210,2,25,129,130,i,0,0
211,2,25,128,132,i,0,0
212,2,25,129,126,a,120,113
213,2,25,132,132,i,0,0
214,2,25,133,137,i,0,0
215,2,25,125,126,a,120,113
216,2,25,118,127,x,0,0
217,2,25,135,127,i,0,0
218,2,25,129,125,a,120,113
219,2,25,131,139,i,0,0
220,2,25,130,139,i,0,0
221,2,25,124,125,i,0,0
222,2,25,128,127,i,0,0
223,2,25,127,138,a,112,133
224,2,25,129,139,i,0,0
225,2,25,119,124,a,114,114
226,2,25,133,124,a,119,110
227,2,25,131,125,i,0,0
228,2,25,137,131,i,0,0
229,2,25,131,135,i,0,0
230,2,25,128,126,a,120,113
0,1,4,111,109,x,0,0
1,1,4,107,120,x,0,0
2,1,4,119,108,x,0,0
3,1,4,105,118,x,0,0
4,1,4,110,125,x,0,0
5,1,4,105,119,x,0,0
6,1,4,120,123,x,0,0
7,1,4,105,119,x,0,0
8,1,4,114,120,x,0,0
9,1,4,105,119,x,0,0
10,1,4,114,120,x,0,0
11,1,4,105,119,x,0,0
12,1,4,124,124,x,0,0
13,1,4,105,119,x,0,0
14,1,4,236,252,x,0,0
15,1,4,105,119,x,0,0
16,1,4,112,122,x,0,0
17,1,4,105,119,x,0,0
18,1,4,119,123,x,0,0
19,1,4,105,119,x,0,0
20,1,4,115,119,x,0,0
21,1,4,105,119,x,0,0
22,1,4,106,119,x,0,0
23,1,4,105,119,x,0,0
24,1,4,120,123,x,0,0
25,1,4,102,125,x,0,0
26,1,4,125,124,x,0,0
27,1,4,105,119,x,0,0
28,1,4,123,124,x,0,0
29,1,4,105,119,x,0,0
30,1,4,114,120,x,0,0
31,1,4,105,119,x,0,0
32,1,4,110,125,x,0,0
33,1,4,105,119,x,0,0
34,1,4,-80,132,x,0,0
35,1,4,105,119,x,0,0
36,1,4,118,115,x,0,0
37,1,4,105,119,x,0,0
38,1,4,113,120,x,0,0
39,1,4,102,121,x,0,0
40,1,4,112,125,x,0,0
41,1,4,105,119,x,0,0
42,1,4,114,120,x,0,0
43,1,4,105,119,x,0,0
44,1,4,113,122,x,0,0
45,1,4,105,119,x,0,0
46,1,4,113,120,x,0,0
47,1,4,104,127,x,0,0
48,1,4,40,23,x,0,0
49,1,4,102,121,x,0,0
50,1,4,112,124,x,0,0
51,1,4,102,123,x,0,0
52,1,4,121,107,x,0,0
53,1,4,105,119,x,0,0
54,1,4,113,107,x,0,0
55,1,4,103,115,x,0,0
56,1,4,127,124,x,0,0
57,1,4,105,119,x,0,0
58,1,4,108,120,x,0,0
59,1,4,105,119,x,0,0
60,1,4,119,115,x,0,0
61,1,4,103,117,x,0,0
62,1,4,118,117,x,0,0
63,1,4,105,119,x,0,0
64,1,4,110,118,x,0,0
65,1,4,105,119,x,0,0
66,1,4,74,-42,x,0,0
67,1,4,105,119,x,0,0
68,1,4,107,116,x,0,0
69,1,4,108,122,x,0,0
70,1,4,109,108,x,0,0
71,1,4,103,117,x,0,0
72,1,4,118,115,x,0,0
73,1,4,103,126,x,0,0
74,1,4,114,120,x,0,0
75,1,4,105,119,x,0,0
76,1,4,116,107,x,0,0
77,1,4,105,119,x,0,0
78,1,4,119,115,x,0,0
79,1,4,107,115,x,0,0
80,1,4,120,114,x,0,0
81,1,4,225,-81,x,0,0
82,1,4,120,113,x,0,0
83,1,4,105,119,x,0,0
84,1,4,114,120,x,0,0
85,1,4,103,114,x,0,0
86,1,4,110,127,x,0,0
87,1,4,105,119,x,0,0
88,1,4,119,106,x,0,0
89,1,4,105,121,x,0,0
90,1,4,125,111,x,0,0
91,1,4,103,114,x,0,0
92,1,4,110,112,x,0,0
93,1,4,105,120,x,0,0
94,1,4,114,120,x,0,0
95,1,4,105,118,x,0,0
96,1,4,118,111,x,0,0
97,1,4,102,112,x,0,0
98,1,4,115,119,x,0,0
99,1,4,104,122,x,0,0
100,1,4,107,108,x,0,0
101,1,4,244,320,x,0,0
102,1,4,117,115,x,0,0
103,1,4,105,119,x,0,0
104,1,4,113,120,x,0,0
105,1,4,109,112,x,0,0
106,1,4,109,113,x,0,0
107,1,4,105,119,x,0,0
108,1,4,108,118,x,0,0
109,1,4,107,111,x,0,0
110,1,4,8,299,x,0,0
111,1,4,105,119,x,0,0
112,1,4,122,123,x,0,0
113,1,4,228,332,x,0,0
114,1,4,109,108,x,0,0
115,1,4,105,119,x,0,0
116,1,4,280,292,x,0,0
117,1,4,106,126,x,0,0
118,1,4,119,107,x,0,0
119,1,4,107,108,x,0,0
120,1,4,113,122,x,0,0
121,1,4,288,286,x,0,0
122,1,8,127,111,x,0,0
123,1,8,112,115,a,119,124
124,1,8,116,134,x,0,0
125,1,8,113,136,x,0,0
126,1,8,120,113,x,0,0
127,1,8,114,137,x,0,0
128,1,8,127,111,x,0,0
129,1,8,109,119,m,113,121
130,1,8,120,113,x,0,0
131,1,8,111,132,m,112,132
132,1,8,115,114,a,124,125
133,1,8,108,125,a,124,125
134,1,8,134,113,x,0,0
135,1,8,112,133,x,0,0
136,1,8,92,122,x,0,0
137,1,8,110,134,a,124,125
138,1,8,121,113,x,0,0
139,1,8,111,136,x,0,0
140,1,8,118,113,m,121,114
141,1,8,111,135,x,0,0
142,1,8,135,113,x,0,0
143,1,8,110,130,a,124,125
144,1,8,133,113,x,0,0
145,1,8,113,136,x,0,0
146,1,8,114,114,m,116,117
147,1,8,107,129,x,0,0
148,1,8,125,110,x,0,0
149,1,8,108,122,i,0,0
150,1,8,125,110,x,0,0
151,1,8,111,117,m,112,117
152,1,8,132,113,x,0,0
153,1,8,107,128,m,112,128
154,1,8,127,111,x,0,0
155,1,8,106,122,m,112,124
156,1,8,133,114,x,0,0
157,1,8,108,128,m,112,127
158,1,8,132,113,x,0,0
159,1,8,113,136,x,0,0
160,1,31,121,115,a,119,124
161,2,6,113,115,x,0,0
162,2,6,107,124,x,0,0
163,2,6,122,109,x,0,0
164,2,6,114,115,x,0,0
165,2,6,120,109,x,0,0
166,2,6,105,125,x,0,0
167,2,6,112,116,x,0,0
168,2,6,106,122,x,0,0
169,2,6,113,112,x,0,0
170,2,6,106,117,x,0,0
171,2,6,119,109,x,0,0
172,2,6,110,125,x,0,0
173,2,6,113,112,x,0,0
174,2,6,105,124,x,0,0
175,2,6,116,107,x,0,0
176,2,6,115,109,x,0,0
177,2,6,112,111,x,0,0
178,2,6,105,116,x,0,0
179,2,6,114,111,x,0,0
180,2,6,105,114,x,0,0
181,2,6,110,111,x,0,0
182,2,6,103,125,x,0,0
183,2,6,109,112,x,0,0
184,2,6,105,116,x,0,0
185,2,6,112,111,x,0,0
186,2,6,116,109,x,0,0
187,2,6,116,111,x,0,0
188,2,6,113,107,x,0,0
189,2,6,109,110,x,0,0
190,2,6,104,111,x,0,0
191,2,6,108,110,x,0,0
192,2,6,110,110,x,0,0
193,2,3,118,114,x,0,0
194,2,3,111,114,x,0,0
195,2,3,113,118,x,0,0
196,2,3,108,121,x,0,0
197,2,3,119,111,x,0,0
198,2,3,110,123,x,0,0
199,2,3,116,114,x,0,0
200,2,3,117,111,x,0,0
201,2,3,114,113,x,0,0
202,2,3,118,113,x,0,0
203,2,3,116,118,x,0,0
204,2,3,109,125,x,0,0
205,2,3,112,118,x,0,0
206,2,20,110,121,x,0,0
207,2,20,110,116,x,0,0
208,2,25,131,138,i,0,0
209,2,25,128,136,a,110,134
210,2,25,129,130,a,121,115
211,2,25,128,132,a,110,134
212,2,25,129,126,a,121,115
213,2,25,132,132,i,0,0
214,2,25,133,137,i,0,0
215,2,25,125,126,a,121,115
216,2,25,118,127,x,0,0
217,2,25,135,127,i,0,0
218,2,25,129,125,a,121,115
219,2,25,131,139,i,0,0
220,2,25,130,139,i,0,0
221,2,25,124,125,a,121,115
222,2,25,128,127,a,121,115
223,2,25,127,138,a,110,134
224,2,25,129,139,i,0,0
225,2,25,119,124,x,0,0
226,2,25,133,124,a,121,115
227,2,25,131,125,a,121,115
228,2,25,137,131,i,0,0
229,2,25,131,135,i,0,0
230,2,25,128,126,a,121,115
0,1,4,111,109,x,0,0
1,1,4,107,120,x,0,0
2,1,4,119,108,x,0,0
3,1,4,105,118,x,0,0
4,1,4,110,125,x,0,0
5,1,4,105,119,x,0,0
6,1,4,120,123,x,0,0
7,1,4,105,119,x,0,0
8,1,4,114,120,x,0,0
9,1,4,105,119,x,0,0
10,1,4,114,120,x,0,0
11,1,4,105,119,x,0,0
12,1,4,124,124,x,0,0
13,1,4,105,119,x,0,0
14,1,4,242,260,x,0,0
15,1,4,105,119,x,0,0
16,1,4,112,122,x,0,0
17,1,4,105,119,x,0,0
18,1,4,119,123,x,0,0
19,1,4,105,119,x,0,0
20,1,4,115,119,x,0,0
21,1,4,105,119,x,0,0
22,1,4,106,119,x,0,0
23,1,4,105,119,x,0,0
24,1,4,120,123,x,0,0
25,1,4,102,125,x,0,0
26,1,4,125,124,x,0,0
27,1,4,105,119,x,0,0
28,1,4,123,124,x,0,0
29,1,4,105,119,x,0,0
30,1,4,114,120,x,0,0
31,1,4,105,119,x,0,0
32,1,4,110,125,x,0,0
33,1,4,105,119,x,0,0
34,1,4,-90,133,x,0,0
35,1,4,105,119,x,0,0
36,1,4,118,115,x,0,0
37,1,4,105,119,x,0,0
38,1,4,113,120,x,0,0
39,1,4,102,121,x,0,0
40,1,4,112,125,x,0,0
41,1,4,105,119,x,0,0
42,1,4,114,120,x,0,0
43,1,4,105,119,x,0,0
44,1,4,113,122,x,0,0
45,1,4,105,119,x,0,0
46,1,4,113,120,x,0,0
47,1,4,104,127,x,0,0
48,1,4,34,16,x,0,0
49,1,4,102,121,x,0,0
50,1,4,112,124,x,0,0
51,1,4,102,123,x,0,0
52,1,4,121,107,x,0,0
53,1,4,105,119,x,0,0
54,1,4,113,107,x,0,0
55,1,4,103,115,x,0,0
56,1,4,127,124,x,0,0
57,1,4,105,119,x,0,0
58,1,4,108,120,x,0,0
59,1,4,105,119,x,0,0
60,1,4,119,115,x,0,0
61,1,4,103,117,x,0,0
62,1,4,118,117,x,0,0
63,1,4,105,119,x,0,0
64,1,4,110,118,x,0,0
65,1,4,105,119,x,0,0
66,1,4,72,-51,x,0,0
67,1,4,105,119,x,0,0
68,1,4,107,116,x,0,0
69,1,4,108,122,x,0,0
70,1,4,109,108,x,0,0
71,1,4,103,117,x,0,0
72,1,4,118,115,x,0,0
73,1,4,103,126,x,0,0
74,1,4,114,120,x,0,0
75,1,4,105,119,x,0,0
76,1,4,116,107,x,0,0
77,1,4,105,119,x,0,0
78,1,4,119,115,x,0,0
79,1,4,107,115,x,0,0
80,1,4,120,114,x,0,0
81,1,4,230,-89,x,0,0
82,1,4,120,113,x,0,0
83,1,4,105,119,x,0,0
84,1,4,114,120,x,0,0
85,1,4,103,114,x,0,0
86,1,4,110,127,x,0,0
87,1,4,105,119,x,0,0
88,1,4,119,106,x,0,0
89,1,4,105,121,x,0,0
90,1,4,125,111,x,0,0
91,1,4,103,114,x,0,0
92,1,4,110,112,x,0,0
93,1,4,105,120,x,0,0
94,1,4,114,120,x,0,0
95,1,4,105,118,x,0,0
96,1,4,118,111,x,0,0
97,1,4,102,112,x,0,0
98,1,4,115,119,x,0,0
99,1,4,104,122,x,0,0
100,1,4,107,108,x,0,0
101,1,4,249,328,x,0,0
102,1,4,117,115,x,0,0
103,1,4,105,119,x,0,0
104,1,4,113,120,x,0,0
105,1,4,109,112,x,0,0
106,1,4,109,113,x,0,0
107,1,4,105,119,x,0,0
108,1,4,108,118,x,0,0
109,1,4,107,111,x,0,0
110,1,4,3,307,x,0,0
111,1,4,105,119,x,0,0
112,1,4,122,123,x,0,0
113,1,4,233,340,x,0,0
114,1,4,109,108,x,0,0
115,1,4,105,119,x,0,0
116,1,4,287,299,x,0,0
117,1,4,106,126,x,0,0
118,1,4,119,107,x,0,0
119,1,4,107,108,x,0,0
120,1,4,113,122,x,0,0
121,1,4,295,292,x,0,0
122,1,8,127,111,x,0,0
123,1,8,115,117,a,124,125
124,1,8,115,141,x,0,0
125,1,8,113,136,x,0,0
126,1,8,120,113,x,0,0
127,1,8,114,137,x,0,0
128,1,8,127,111,x,0,0
129,1,8,113,121,a,124,125
130,1,8,120,113,x,0,0
131,1,8,112,132,x,0,0
132,1,8,117,116,a,124,125
133,1,8,113,125,a,124,125
134,1,8,134,113,x,0,0
135,1,8,112,133,x,0,0
136,1,8,86,124,x,0,0
137,1,8,115,132,x,0,0
138,1,8,121,113,x,0,0
139,1,8,111,136,x,0,0
140,1,8,121,114,a,124,125
141,1,8,111,135,x,0,0
142,1,8,135,113,x,0,0
143,1,8,113,129,a,124,125
144,1,8,133,113,x,0,0
145,1,8,113,136,x,0,0
146,1,8,116,114,a,124,125
147,1,8,107,129,x,0,0
148,1,8,125,110,x,0,0
149,1,8,109,122,a,124,125
150,1,8,125,110,x,0,0
151,1,8,112,117,m,112,121
152,1,8,132,113,x,0,0
153,1,8,112,128,a,124,125
154,1,8,127,111,x,0,0
155,1,8,111,125,m,112,130
156,1,8,133,114,x,0,0
157,1,8,112,127,a,124,125
158,1,8,132,113,x,0,0
159,1,8,113,136,x,0,0
160,1,31,121,117,a,124,125
161,2,6,113,115,x,0,0
162,2,6,107,124,x,0,0
163,2,6,122,109,x,0,0
164,2,6,114,115,x,0,0
165,2,6,120,109,x,0,0
166,2,6,105,125,x,0,0
167,2,6,112,116,x,0,0
168,2,6,106,122,x,0,0
169,2,6,113,112,x,0,0
170,2,6,106,117,x,0,0
171,2,6,119,109,x,0,0
172,2,6,110,125,x,0,0
173,2,6,113,112,x,0,0
174,2,6,105,124,x,0,0
175,2,6,116,107,x,0,0
176,2,6,115,109,x,0,0
177,2,6,112,111,x,0,0
178,2,6,105,116,x,0,0
179,2,6,114,111,x,0,0
180,2,6,105,114,x,0,0
181,2,6,110,111,x,0,0
182,2,6,103,125,x,0,0
183,2,6,109,112,x,0,0
184,2,6,105,116,x,0,0
185,2,6,112,111,x,0,0
186,2,6,116,109,x,0,0
187,2,6,116,111,x,0,0
188,2,6,113,107,x,0,0
189,2,6,109,110,x,0,0
190,2,6,104,111,x,0,0
191,2,6,108,110,x,0,0
192,2,6,110,110,x,0,0
193,2,3,118,114,x,0,0
194,2,3,111,114,x,0,0
195,2,3,113,118,x,0,0
196,2,3,108,121,x,0,0
197,2,3,119,111,x,0,0
198,2,3,110,123,x,0,0
199,2,3,116,114,x,0,0
200,2,3,117,111,x,0,0
201,2,3,114,113,x,0,0
202,2,3,118,113,x,0,0
203,2,3,116,118,x,0,0
204,2,3,109,125,x,0,0
205,2,3,112,118,x,0,0
206,2,20,110,121,x,0,0
207,2,20,110,116,x,0,0
208,2,25,131,138,i,0,0
209,2,25,128,136,a,112,128
210,2,25,129,130,a,115,132
211,2,25,128,132,a,112,132
212,2,25,129,126,a,121,117
213,2,25,132,132,i,0,0
214,2,25,133,137,i,0,0
215,2,25,125,126,a,121,117
216,2,25,118,127,x,0,0
217,2,25,135,127,i,0,0
218,2,25,129,125,a,121,117
219,2,25,131,139,i,0,0
220,2,25,130,139,i,0,0
221,2,25,124,125,a,121,117
222,2,25,128,127,a,121,117
223,2,25,127,138,a,112,132
224,2,25,129,139,i,0,0
225,2,25,119,124,x,0,0
226,2,25,133,124,a,121,117
227,2,25,131,125,a,121,117
228,2,25,137,131,i,0,0
229,2,25,131,135,i,0,0
230,2,25,128,126,a,121,117
0,1,4,111,109,x,0,0
1,1,4,107,120,x,0,0
2,1,4,119,108,x,0,0
3,1,4,105,118,x,0,0
4,1,4,110,125,x,0,0
5,1,4,105,119,x,0,0
6,1,4,120,123,x,0,0
7,1,4,105,119,x,0,0
8,1,4,114,120,x,0,0
9,1,4,105,119,x,0,0
10,1,4,114,120,x,0,0
11,1,4,105,119,x,0,0
12,1,4,124,124,x,0,0
13,1,4,105,119,x,0,0
14,1,4,248,267,x,0,0
15,1,4,105,119,x,0,0
16,1,4,112,122,x,0,0
17,1,4,105,119,x,0,0
18,1,4,119,123,x,0,0
19,1,4,105,119,x,0,0
20,1,4,115,119,x,0,0
21,1,4,105,119,x,0,0
22,1,4,106,119,x,0,0
23,1,4,105,119,x,0,0
24,1,4,120,123,x,0,0
25,1,4,102,125,x,0,0
26,1,4,125,124,x,0,0
27,1,4,105,119,x,0,0
28,1,4,123,124,x,0,0
29,1,4,105,119,x,0,0
30,1,4,114,120,x,0,0
31,1,4,105,119,x,0,0
32,1,4,110,125,x,0,0
33,1,4,105,119,x,0,0
34,1,4,-99,134,x,0,0
35,1,4,105,119,x,0,0
36,1,4,118,115,x,0,0
37,1,4,105,119,x,0,0
38,1,4,113,120,x,0,0
39,1,4,102,121,x,0,0
40,1,4,112,125,x,0,0
41,1,4,105,119,x,0,0
42,1,4,114,120,x,0,0
43,1,4,105,119,x,0,0
44,1,4,113,122,x,0,0
45,1,4,105,119,x,0,0
46,1,4,113,120,x,0,0
47,1,4,104,127,x,0,0
48,1,4,28,8,x,0,0
49,1,4,102,121,x,0,0
50,1,4,112,124,x,0,0
51,1,4,102,123,x,0,0
52,1,4,121,107,x,0,0
53,1,4,105,119,x,0,0
54,1,4,113,107,x,0,0
55,1,4,103,115,x,0,0
56,1,4,127,124,x,0,0
57,1,4,105,119,x,0,0
58,1,4,108,120,x,0,0
59,1,4,105,119,x,0,0
60,1,4,119,115,x,0,0
61,1,4,103,117,x,0,0
62,1,4,118,117,x,0,0
63,1,4,105,119,x,0,0
64,1,4,110,118,x,0,0
65,1,4,105,119,x,0,0
66,1,4,70,-60,x,0,0
67,1,4,105,119,x,0,0
68,1,4,107,116,x,0,0
69,1,4,108,122,x,0,0
70,1,4,109,108,x,0,0
71,1,4,103,117,x,0,0
72,1,4,118,115,x,0,0
73,1,4,103,126,x,0,0
74,1,4,114,120,x,0,0
75,1,4,105,119,x,0,0
76,1,4,116,107,x,0,0
77,1,4,105,119,x,0,0
78,1,4,119,115,x,0,0
79,1,4,107,115,x,0,0
80,1,4,120,114,x,0,0
81,1,4,234,-97,x,0,0
82,1,4,120,113,x,0,0
83,1,4,105,119,x,0,0
84,1,4,114,120,x,0,0
85,1,4,103,114,x,0,0
86,1,4,110,127,x,0,0
87,1,4,105,119,x,0,0
88,1,4,119,106,x,0,0
89,1,4,105,121,x,0,0
90,1,4,125,111,x,0,0
91,1,4,103,114,x,0,0
92,1,4,110,112,x,0,0
93,1,4,105,120,x,0,0
94,1,4,114,120,x,0,0
95,1,4,105,118,x,0,0
96,1,4,118,111,x,0,0
97,1,4,102,112,x,0,0
98,1,4,115,119,x,0,0
99,1,4,104,122,x,0,0
100,1,4,107,108,x,0,0
101,1,4,255,335,x,0,0
102,1,4,117,115,x,0,0
103,1,4,105,119,x,0,0
104,1,4,113,120,x,0,0
105,1,4,109,112,x,0,0
106,1,4,109,113,x,0,0
107,1,4,105,119,x,0,0
108,1,4,108,118,x,0,0
109,1,4,107,111,x,0,0
110,1,4,-1,315,x,0,0
111,1,4,105,119,x,0,0
112,1,4,122,123,x,0,0
113,1,4,238,348,x,0,0
114,1,4,109,108,x,0,0
115,1,4,105,119,x,0,0
116,1,4,293,305,x,0,0
117,1,4,106,126,x,0,0
118,1,4,119,107,x,0,0
119,1,4,107,108,x,0,0
120,1,4,113,122,x,0,0
121,1,4,302,299,x,0,0
122,1,8,127,111,x,0,0
123,1,8,115,118,a,124,125
124,1,8,113,148,x,0,0
125,1,8,113,136,x,0,0
126,1,8,120,113,x,0,0
127,1,8,114,137,x,0,0
128,1,8,127,111,x,0,0
129,1,8,113,121,a,124,125
130,1,8,120,113,x,0,0
131,1,8,117,130,x,0,0
132,1,8,117,116,a,124,125
