ID,TeamIdx,BotIdx,PosX,PosY,Action,ActX,ActY
107,2,39,98,109,x,0,0
108,2,39,96,112,x,0,0
0,1,11,96,107,i,0,0
1,1,11,95,108,i,0,0
2,1,3,120,114,i,0,0
3,1,3,95,130,i,0,0
4,1,3,118,108,i,0,0
5,1,3,93,127,i,0,0
6,1,3,117,110,i,0,0
7,1,3,88,115,i,0,0
8,1,3,113,105,i,0,0
9,1,3,90,119,i,0,0
10,1,3,107,102,i,0,0
11,1,3,89,123,i,0,0
12,1,3,117,107,i,0,0
13,1,3,90,115,i,0,0
14,1,3,119,113,i,0,0
15,1,3,102,103,i,0,0
16,1,3,109,103,i,0,0
17,1,3,95,128,i,0,0
18,1,3,115,107,i,0,0
19,1,3,93,129,i,0,0
20,1,3,119,110,i,0,0
21,1,3,93,110,i,0,0
22,1,3,114,103,i,0,0
23,1,3,96,126,i,0,0
24,1,3,117,107,i,0,0
25,1,3,91,125,i,0,0
26,1,3,117,112,i,0,0
27,1,3,89,126,i,0,0
28,1,3,120,114,i,0,0
29,1,3,89,112,i,0,0
30,1,3,99,104,i,0,0
31,1,3,94,131,i,0,0
32,1,3,112,104,i,0,0
33,1,3,90,127,i,0,0
34,1,3,104,102,i,0,0
35,1,16,91,114,x,0,0
36,1,16,97,120,i,0,0
37,1,16,116,116,i,0,0
38,1,16,98,122,i,0,0
39,1,16,101,120,i,0,0
40,1,16,111,115,i,0,0
41,1,16,114,118,i,0,0
42,1,16,99,124,i,0,0
43,1,16,104,124,i,0,0
44,1,16,97,120,i,0,0
45,1,16,113,112,i,0,0
46,1,16,107,98,x,0,0
47,1,16,103,100,x,0,0
48,1,16,95,105,x,0,0
49,1,16,90,110,x,0,0
50,1,16,106,120,i,0,0
51,1,16,93,108,x,0,0
52,2,11,89,125,x,0,0
53,2,11,117,92,x,0,0
54,2,11,89,125,x,0,0
55,2,11,114,98,x,0,0
56,2,11,88,125,x,0,0
57,2,11,115,96,x,0,0
58,2,11,88,125,x,0,0
59,2,11,111,100,x,0,0
60,2,11,90,122,x,0,0
61,2,11,105,106,x,0,0
62,2,11,98,118,x,0,0
63,2,11,112,98,x,0,0
64,2,11,92,122,x,0,0
65,2,11,103,107,x,0,0
66,2,11,95,119,x,0,0
67,2,11,110,103,x,0,0
68,2,11,95,119,x,0,0
69,2,11,111,110,x,0,0
70,2,11,88,123,x,0,0
71,2,11,116,93,x,0,0
72,2,11,96,119,x,0,0
73,2,11,109,107,x,0,0
74,2,11,99,124,x,0,0
75,2,11,109,100,x,0,0
76,2,11,94,121,x,0,0
77,2,11,108,103,x,0,0
78,2,11,97,116,x,0,0
79,2,11,107,101,x,0,0
80,2,11,96,117,x,0,0
81,2,11,106,104,x,0,0
82,2,11,99,113,x,0,0
83,2,11,100,110,x,0,0
84,2,9,98,122,x,0,0
85,2,9,113,100,x,0,0
86,2,9,100,115,x,0,0
87,2,9,110,113,x,0,0
88,2,9,100,117,x,0,0
89,2,9,110,105,x,0,0
90,2,9,99,120,x,0,0
91,2,9,109,114,x,0,0
92,2,9,100,122,x,0,0
93,2,9,115,100,x,0,0
94,2,22,105,115,x,0,0
95,2,22,108,112,x,0,0
96,2,39,91,114,x,0,0
97,2,39,108,98,x,0,0
98,2,39,103,98,x,0,0
99,2,39,111,94,x,0,0
100,2,39,94,114,x,0,0
101,2,39,98,106,x,0,0
102,2,39,89,126,x,0,0
103,2,39,104,96,x,0,0
104,2,39,95,110,x,0,0
105,2,39,96,107,x,0,0
106,2,39,88,126,x,0,0
107,2,39,98,109,x,0,0
108,2,39,96,112,x,0,0
